Child ID,Village ID,Serial #1,Serial #2,Date #2,Serial #3,Date #3,Serial #4,Date #4,Serial #5,Date #5,Serial #6,Date #6,Serial #7,Date #7
QAMNHX,1,6111000430,6116001636,,6118002750,2018-08-27,6116002376,2019-01-11,6115001265,2019-01-21,,,,
PFVAYN,1,5A27001517,6118002041,2019-01-11,,,,,,,,,,
VCWZMN,1,6118003188,5A27000443,2019-01-11,,,,,,,,,,
TCHFGP,1,6118002168,,,,,,,,,,,,
SHEKZZ,1,6118003226,6112001239,2019-01-11,,,,,,,,,,
NSTNGW,1,5A27001882,5A23001515,2019-01-11,,,,,,,,,,
FETAXZ,1,6111001658,6118002750,2018-05-21,6116002203,2018-09-17,5A23002107,2019-01-11,,,,,,
FRBKCP,1,5A27001692,5A28002573,,6111001751,2018-08-27,6116001981,2019-01-11,,,,,,
EZZPXF,1,5B20001313,6111000793,2019-01-11,,,,,,,,,,
TXRFKT,1,6112001279,6111002173,2019-01-11,,,,,,,,,,
EXTRA,1,5A29000580,5A27001478,,5A22000758,2018-11-07,5B13002199,2019-01-11,,,,,,
EXTRA,1,5A23001138,5B12002642,2019-01-11,,,,,,,,,,
EXTRA,1,6118002057,5B13001615,2019-01-11,,,,,,,,,,
SPARE,1,6116002769,6116002735,2019-01-11,,,,,,,,,,
YMGBMK,2,5B13001199,6116001377,2018-10-16,5C02001252,2018-11-22,6112000269,2019-01-11,,,,,,
HCUHPM,2,6111000452,5A28002615,2019-01-07,5B13002382,2019-01-11,,,,,,,,
TAZRUA,2,6116001281,6112001402,2019-01-11,,,,,,,,,,
TSSWQU,2,6118002340,6115001586,2019-01-11,,,,,,,,,,
QFSZMN,2,6116001740,6116001033,2018-07-25,5A27001678,2018-08-28,,2019-01-11,,,,,,
FFNEBY,2,6116001058,5A27000655,2018-10-16,6116001328,2019-01-11,,,,,,,,
CQNRQM,2,5A27000451,5A27000686,2019-01-11,,,,,,,,,,
HZQSAS,2,6116001494,6116001537,2018-08-28,,2018-11-05,,,,,,,,
HSUSNP,2,6118003106,6112000266,2019-01-11,,,,,,,,,,
EVSEWX,2,5C03001499,6118001550,2019-01-11,,,,,,,,,,
THGYPR,2,6115001185,5A27001383,2018-09-26,6118003001,2019-01-07,6112001172,2019-01-11,,,,,,
NTHAXK,2,6111001066,5A28001299,2018-09-26,5B13002496,2018-10-31,5B13002469,2018-12-10,6111002116,2019-01-11,,,,
CKZWHE,2,5A28000099,5B20002423,2018-08-28,6111000592,2019-01-11,,,,,,,,
TEXXMS,2,6111000203,6118001769,2018-10-16,6112001205,2019-01-11,,,,,,,,
WWXZWU,2,5C02001438,6116002351,2019-01-11,,,,,,,,,,
NMCUKX,2,6116001610,5A29000867,2019-01-11,,,,,,,,,,
EXTRA,2,6130000104,6116002578,2018-10-22,6112000134,2019-01-11,,,,,,,,
EXTRA,2,6115001102,6114000648,2018-08-14,6111001001,2019-01-11,,,,,,,,
EXTRA,2,6129001982,5A28001275,2019-01-11,,,,,,,,,,
EXTRA,2,5B12002783,6111000619,2019-01-11,,,,,,,,,,
SPARE,2,6118002671,6111001983,2019-01-11,,,,,,,,,,
BUPZGN,3,6115000493,6129001876,2019-01-11,,,,,,,,,,
GNSFFV,3,6128000853,6111001065,2019-01-11,,,,,,,,,,
NVPPZZ,3,6118002634,6118002261,2019-01-11,,,,,,,,,,
HWBSKH,3,6129000520,6118001867,2019-01-11,,,,,,,,,,
MEERPX,3,6111001044,5B12003403,2018-10-29,6118002392,2019-01-11,,,,,,,,
GBCYHP,3,6118001650,6115001088,2019-01-11,,,,,,,,,,
CNTRZZ,3,5B20002022,6118002824,2018-09-10,6118002503,2019-01-02,6115001229,2019-01-11,,,,,,
QARMCW,3,6118002163,6126000442,2019-01-11,,,,,,,,,,
XUTRAY,3,5B20000510,5A29001265,2018-10-01,5A29001407,2019-01-11,,,,,,,,
EXQFVP,3,6113001033,6116002832,2019-01-11,,,,,,,,,,
FWKXCE,3,5A27001608,6111001061,2019-01-11,,,,,,,,,,
GWGGMS,3,6116001728,6118002970,2019-01-11,,,,,,,,,,
ZWVNUM,3,6116001534,5B13002171,2019-01-11,,,,,,,,,,
ZWRVFH,3,6115001184,5C07001011,2018-11-12,6111001676,2019-01-11,,,,,,,,
SWWURR,3,6116001628,6116002828,2019-01-11,,,,,,,,,,
PYZGQP,3,6118002223,6118003026,2019-01-11,,,,,,,,,,
FWRZBV,3,6118002206,5B12003649,2018-10-29,5B12002516,2018-11-19,6118002836,2019-01-11,,,,,,
NPFGMY,3,6118003327,6116001035,2018-10-09,6116002863,2019-01-11,,,,,,,,
EHCGQS,3,6118002167,6118001603,2018-07-02,6116001600,2018-09-05,6116002852,2019-01-11,,,,,,
NYHBRS,3,6116001005,6111001762,2019-01-11,,,,,,,,,,
EXTRA,3,5A22000813,6111000234,2018-10-15,6116002136,2019-01-11,,,,,,,,
SPARE,3,6118001603,5B12003067,2019-01-11,,,,,,,,,,
QANMPB,4,5A28002430,6115001096,2018-07-26,6116001698,2019-01-11,,,,,,,,
ZNUHTF,4,5A27002042,5A27000457,2019-01-11,,,,,,,,,,
EEFUZS,4,6111002115,6118002913,2019-01-11,,,,,,,,,,
ZCBXCB,4,6111001031,5A29001325,2018-10-16,6112001166,2019-01-11,,,,,,,,
XVFPFB,4,6116002277,5A29001289,2018-12-12,6126000092,2019-01-11,,,,,,,,
MNQBNZ,4,5B20001988,6129002217,2018-11-22,6116000843,2019-01-11,,,,,,,,
SPARE,4,6115001096,5A27000569,2019-01-11,,,,,,,,,,
BRSPCV,5,6115000505,6116002073,2019-01-11,,,,,,,,,,
HFYZPX,5,5A29000537,5A22000995,2019-01-11,,,,,,,,,,
SPXPWS,5,6111000632,6118001615,2019-01-11,,,,,,,,,,
NACWBN,5,6116002084,6118002455,2018-09-03,5A27001537,2019-01-11,,,,,,,,
EZYFYN,5,6129001126,6116000763,2019-01-11,,,,,,,,,,
WFXBCG,5,6118002584,5A28000368,2019-01-11,,,,,,,,,,
NFRAHM,5,6111001721,5B13000692,2019-01-11,,,,,,,,,,
UFAMXN,5,6116001133,5A27001898,2018-07-10,6111001874,2019-01-11,,,,,,,,
SPARE,5,5A27001898,6113000578,2019-01-11,,,,,,,,,,
MQNRAX,6,5A23002106,5A28001898,2019-01-11,,,,,,,,,,
QUTUPK,6,6111001083,5A27001708,2018-05-24,5A22000726,2018-11-28,6115001242,2019-01-11,,,,,,
PRWUCV,6,5A28002569,6116002608,2019-01-11,,,,,,,,,,
RAKVPW,6,6111001915,6116001175,2019-01-11,6118002510,2019-02-20,,,,,,,,
KYEVNW,6,6130000190,6111000763,2019-01-11,,,,,,,,,,
ZWETNF,6,6116001670,6116001362,2018-10-24,5A29001338,2018-10-31,5B12002507,2019-01-11,,,,,,
EWHPVK,6,6111001664,6126000273,2019-01-11,,,,,,,,,,
ZRXFHF,6,6116002595,5B13001290,2018-06-27,6111001736,2018-11-20,6116002184,2019-01-11,,,,,,
AZRSKY,6,6116001741,6130000093,2019-01-11,,,,,,,,,,
SNZHMK,6,6115002433,6118002267,2019-01-11,,,,,,,,,,
HWRNNB,6,6118002294,6118002830,2019-01-11,,,,,,,,,,
YUUQBH,6,5A27001717,6109001591,2019-01-11,,,,,,,,,,
HUBZFY,6,6114000169,6118002670,2019-01-11,,,,,,,,,,
QRWENX,6,6118002873,5B14001720,2018-10-10,6116001900,2019-01-11,,,,,,,,
REVYMR,6,6129001322,5A27000466,2019-01-11,,,,,,,,,,
HVPZNG,6,5B12002965,6111001353,2019-01-11,,,,,,,,,,
ZNMGRV,6,6118002991,5A28000924,2019-01-11,6116001532,2019-01-15,,,,,,,,
BXYHCT,6,5A29001404,6116001145,2019-01-11,,,,,,,,,,
MRNANG,6,5A28000270,6111001935,2019-01-11,,,,,,,,,,
KXEBXN,6,6116001689,6118003604,2018-05-24,6111000980,2019-01-11,,,,,,,,
AFYHRP,6,6111000689,6115001490,2019-01-11,,,,,,,,,,
SPARE,6,5B13001290,6118002510,2019-01-11,,,,,,,,,,
GZBCXR,7,6113000807,6118002048,2018-10-08,6113000598,2019-01-11,,,,,,,,
CVKKRM,7,5A27002112,,2019-01-11,,,,,,,,,,
GRUBMN,7,6111000251,6116001168,2019-01-11,,,,,,,,,,
KVYXSX,7,5A29000326,6116002788,2019-01-11,,,,,,,,,,
FHNFNR,7,6118002832,6113000741,2019-01-11,,,,,,,,,,
ZFEMHZ,7,6118002728,6115001408,2019-01-11,,,,,,,,,,
BTVFGM,7,5A28000951,5A27001358,2019-01-11,,,,,,,,,,
VEEERV,7,6115000376,5A28001732,2019-01-11,,,,,,,,,,
BBMRBZ,7,5A23002495,,2019-01-11,,,,,,,,,,
HEZSHX,7,6118002442,6116000778,2019-01-11,6116002516,2019-02-18,,,,,,,,
QPBQYG,7,6116001594,6123001044,2019-01-11,,,,,,,,,,
AVXKEK,7,5A27001965,5A27000649,2019-01-11,,,,,,,,,,
RKAYHY,7,6111000994,6118003018,2018-10-08,6116002346,2019-01-11,,,,,,,,
YFMYNU,7,6118002271,6116001714,2018-10-24,6111000227,2019-01-11,,,,,,,,
KKPZNN,7,6111000162,6116002393,2019-01-11,,,,,,,,,,
FXEFZC,7,6118002359,6128001247,2018-11-07,6111002141,2018-12-03,6118003195,2019-01-11,,,,,,
GYNFZT,7,6118003224,5A29001291,2019-01-11,,,,,,,,,,
EXTRA,7,5A28002462,6118002431,2019-01-11,,,,,,,,,,
EXTRA,7,5B20001195,6116000925,2019-01-11,,,,,,,,,,
EXTRA,7,5A27002046,6118003036,2019-01-11,,,,,,,,,,
EXTRA,7,6116001135,6115001337,2019-01-11,,,,,,,,,,
EXTRA,7,6111001402,6118003581,2019-01-11,,,,,,,,,,
EXTRA,7,6118002926,5A23001238,2019-01-11,,,,,,,,,,
EXTRA,7,5A27001745,6118003345,2018-08-27,6118002107,2019-01-11,,,,,,,,
SPARE,7,6118003345,6118003176,2019-01-11,,,,,,,,,,
XSSACN,8,5B12002617,5A27001961,2018-11-05,6116002462,2019-01-11,,,,,,,,
EMPWTX,8,6129001167,5A27001245,2018-06-25,6115001203,2018-10-15,6118003283,2019-01-11,,,,,,
XSBCFX,8,6129001213,6118002788,2018-08-27,5A29000701,2018-09-10,5A23002047,2019-01-11,,,,,,
QYZRGP,8,6116001347,5A27001844,2018-09-24,6116000858,2018-11-27,6112000121,2019-01-11,,,,,,
VBQCVN,8,6125001295,6114000115,2018-06-14,5A29000529,2018-12-03,5B12002823,2019-01-11,,,,,,
TZVCWZ,8,5B13001460,5A28000074,2018-06-18,5A27001628,2018-09-24,6116002856,2019-01-11,,,,,,
CABTQP,8,5A23002184,6116001730,2018-07-02,5A27001480,2018-08-27,5A27000704,2018-12-17,6112000017,2019-01-11,,,,
XWHAKG,8,5B12004708,5B13001190,2018-06-04,,2018-06-22,,,,,,,,
SGWRUU,8,6115001576,,2018-06-23,,,,,,,,,,
SPARE,8,5B13001190,6116002146,2018-09-03,6115001203,2018-10-15,5B12002790,2019-01-11,,,,,,
EABQHX,9,6116001218,5B13001213,2018-11-26,5B12002772,2019-01-11,,,,,,,,
UNPTNX,9,5B12004742,5A29000418,2019-01-11,,,,,,,,,,
QZSHCY,9,6116001233,6118003082,2018-10-31,6118002195,2019-01-11,,,,,,,,
SGCNQC,9,6111000686,6118002766,2018-09-22,5B13002295,2019-01-11,,,,,,,,
WFYYSU,9,6118003170,6116002691,2018-10-08,6118003615,2019-01-11,,,,,,,,
EQUWMS,9,5A28000050,6111000021,2018-10-22,6111001982,2019-01-11,,,,,,,,
UUPPGX,9,6116001382,6116002439,2019-01-11,,,,,,,,,,
YMWRQW,9,6116002357,6115001047,2019-01-11,,,,,,,,,,
YTPZVA,9,6111001107,6118001533,2019-01-11,,,,,,,,,,
XCMAMY,9,6111001871,6118002485,2019-01-11,,,,,,,,,,
WYMVNP,9,5A22001076,6111000021,2018-05-22,6115001349,2019-01-11,,,,,,,,
TCVSKW,9,6114000019,6115001210,2019-01-11,,,,,,,,,,
SPARE,9,6111000021,5B20000638,2018-05-22,6111001648,2018-10-22,6112001491,2019-01-11,,,,,,
EEHHMZ,10,5A27001155,6112000205,2019-01-11,,,,,,,,,,
WHYAHS,10,6116001578,6111000585,2019-01-11,,,,,,,,,,
MPAYHA,10,5A27001994,5B13002460,2019-01-11,,,,,,,,,,
ENRQNF,10,6116000814,5C03000113,2019-01-11,,,,,,,,,,
ZHQFMF,10,6116001184,5B13002306,2019-01-11,,,,,,,,,,
VNWARC,10,6118002118,5B13001169,2019-01-11,,,,,,,,,,
VAACBN,10,6118002694,,2018-10-10,,,,,,,,,,
MXKKEH,10,6111000065,5B13001630,2019-01-11,,,,,,,,,,
RUCUTA,10,6118003054,5B13001076,2019-01-11,,,,,,,,,,
QBXKQM,10,5A23002712,5B20002349,2019-01-11,,,,,,,,,,
SPARE,10,5A28000323,5A28002643,2019-01-11,,,,,,,,,,
PNFSWS,11,5A27001321,5A28002634,2019-01-11,,,,,,,,,,
BPEBMF,11,5A22001043,6116002550,2019-01-11,,,,,,,,,,
AGGCXX,11,6111001678,6130000133,2018-09-25,5A29001389,2019-01-11,,,,,,,,
HMMXVH,11,6125000312,6112001269,2019-01-11,,,,,,,,,,
QYKGBG,11,5A29000603,6116002048,2019-01-11,,,,,,,,,,
BXTMHA,11,6118002664,5B12002794,2019-01-11,,,,,,,,,,
HNRHYY,11,6116000901,5B14001568,2019-01-11,,,,,,,,,,
NFSBHE,11,5A27001469,6116002683,2019-01-11,,,,,,,,,,
NFZEEA,11,5A28000575,6116002173,2018-11-13,6118002895,2019-01-11,,,,,,,,
ZMANAN,11,6118002769,5A22000854,2019-01-11,,,,,,,,,,
SAWCUA,11,5B20001223,6118003168,2019-01-11,,,,,,,,,,
AVSSPS,11,6116001804,6116002427,2019-01-11,,,,,,,,,,
RXXBMB,11,6116000929,5A23002430,2019-01-11,,,,,,,,,,
WSYFAT,11,6116001890,5B12003086,2019-01-11,,,,,,,,,,
RXYMZM,11,5B13002318,6118002564,2019-01-11,,,,,,,,,,
WYZQZQ,11,6116001396,6116002772,2019-01-11,,,,,,,,,,
UBPMCS,11,6129001306,6116001070,2019-01-11,,,,,,,,,,
HSAWUU,11,6116001817,5B13000889,2019-01-11,,,,,,,,,,
YSYZXH,11,5A29001222,6116002675,2019-01-11,,,,,,,,,,
UTZNHG,11,6118002917,5B13001222,2019-01-11,,,,,,,,,,
EXTRA,11,6115000632,6118001735,2018-06-19,6115001157,2019-01-11,5A28001231,2019-02-19,,,,,,
EXTRA,11,6112000215,6116002579,2019-01-11,,,,,,,,,,
SPARE,11,6118001735,5A28001231,2019-01-11,6118002622,2019-02-21,,,,,,,,
XKQKKE,12,6118003157,6126000165,2018-05-24,6116002186,2019-01-11,,,,,,,,
CYPXWG,12,5B12002951,6116001356,2019-01-11,,,,,,,,,,
ARAZWE,12,5A28000065,6118002125,2019-01-11,,,,,,,,,,
ZUZYPH,12,6115001181,5B20001369,2019-01-11,,,,,,,,,,
GKWPAF,12,6116000919,6130000081,2018-09-19,6118003154,2019-01-11,,,,,,,,
PVAKAT,12,6116001434,6118003394,2019-01-11,,,,,,,,,,
SRXQKE,12,5A27001261,6118002791,2019-01-11,,,,,,,,,,
EXTRA,12,6115001215,6111000253,2019-01-11,,,,,,,,,,
EXTRA,12,6116002077,6116002078,2019-01-11,,,,,,,,,,
SPARE,12,6126000165,6118003589,2019-01-11,,,,,,,,,,
RAGXBW,13,6116000782,6115000437,2019-01-11,,,,,,,,,,
GQUUGW,13,6115000530,5A28000316,2019-01-11,,,,,,,,,,
KGBQMV,13,6115001493,5A23001885,2019-01-11,,,5B12002790,,,,,,,
QRKKSB,13,6116000977,6116002239,2019-01-11,,,,,,,,,,
FWQCPT,13,5A27000666,5B12003062,2019-01-11,,,,,,,,,,
CXVSXR,13,6111001361,6115001503,2019-01-11,,,,,,,,,,
VEZNUW,13,5A28000816,6118003568,2018-10-22,6115001405,2019-01-11,,,,,,,,
SQNUCY,13,6118002282,6116002711,2019-01-11,,,,,,,,,,
MQWHTH,13,5B04000066,6118002828,2019-01-11,,,,,,,,,,
BWEMMQ,13,6116002684,5B12002610,2019-01-11,,,,,,,,,,
AAREUU,13,6129001946,6109000655,2019-01-11,,,,,,,,,,
BGUTZW,13,6116001266,6118002892,2019-01-11,,,,,,,,,,
EYTEZG,13,5A29001253,6116001876,2019-01-11,,,,,,,,,,
GTFUHC,13,5C02000059,6116001026,2018-10-22,6130000073,2018-11-12,6118003095,2018-11-26,6116002323,2019-01-11,,,,
VKCKZZ,13,6115001093,6118002241,2019-01-11,,,,,,,,,,
BRUYQQ,13,6115002272,5B13001202,2018-08-06,5A28001717,2019-01-11,,,,,,,,
TUFQET,13,6129002219,6116002131,2018-06-18,5B13002313,2019-01-11,,,,,,,,
ZRKGCS,13,5A29001355,6115001491,2018-12-03,6118002366,2019-01-11,,,,,,,,
UNPBWA,13,6118002712,6118003011,2018-09-03,5B13001483,2019-01-11,,,,,,,,
XEYTTT,13,5B20002340,5B13001281,2019-01-11,6111000173,2018-12-12,6115001119,2019-01-21,,,,,,
EXTRA,13,6116000840,6116001420,2019-01-11,,,,,,,,,,
SPARE,13,6116002131,6115001119,2019-01-11,,,,,,,,,,
BNQPNK,14,6111001829,6116001620,2018-06-07,6111001069,2019-01-11,,,,,,,,
YTXVCE,14,5B20000842,5B13001797,2019-01-11,,,,,,,,,,
RBTTGN,14,6111000703,6118003233,2019-01-11,,,,,,,,,,
PUURWH,14,6118002737,6115002009,2018-11-27,6118002737,2018-12-13,5A28002453,2018-12-31,6116002526,2019-01-11,6130000027,2019-01-22,5B12003815,2019-01-29
ACYQQH,14,6116000808,6118002643,2018-12-31,6109000540,2019-01-11,,,,,,,,
QHBZMV,14,5A27002025,6114000881,2019-01-11,,,,,,,,,,
MRKAUP,14,6116002302,6116002464,2019-01-11,,,,,,,,,,
KXTNWS,14,5A23002523,5A27000475,2019-01-11,,,,,,,,,,
EECSRE,14,6116002555,6118003287,2018-08-23,6118002367,2019-01-11,,,,,,,,
GYNSGC,14,6118001669,6118003262,2019-01-11,,,,,,,,,,
WKWXMY,14,5B20001393,6111000156,2019-01-11,,,,,,,,,,
ZNCNCG,14,5A28000367,6116002706,2019-01-11,,,,,,,,,,
SZMHWC,14,6115002153,5A27001520,2018-05-31,5B20002347,2018-09-04,5A27001520,2018-11-06,6116002406,2019-01-11,6118003156,2019-01-29,,
BMMGVG,14,6118002481,6116001463,2019-01-11,,,,,,,,,,
TKCSMR,14,6111001154,5B20002005,2018-11-22,6111002118,2019-01-11,6111001641,2019-02-07,,,,,,
SPARE,14,5A27001520,6130000027,2019-01-11,,,,,,,,,,
PSXAXE,15,6118003058,6115000424,2018-05-28,6116002629,2019-01-11,,,,,,,,
