Child ID,Village ID,Serial #1,Serial #2,Date #2,Serial #3,Date #3,Serial #4,Date #4,Serial #5,Date #5,Serial #6,Date #6,Serial #7,Date #7,Serial #8,Date #8,Serial #9,Date #9,Serial #10,Date #10,Serial #11,Date #11,Serial #12,Date #12,Serial #13,Date #13,Serial #14,Date #14
VBPPKW,29,6118002779,5A27001330,2018-03-26,6116002195,2018-07-29,6116001981,2018-09-21,6118002332,2018-12-21,,,,,,,,,,,,,,,,,,
WAZVHT,29,6116000931,,,,,,,,,,,,,,,,,,,,,,,,,,
GCXMNP,29,6116001443,5B13002174,2018-01-29,6111000586,2018-04-16,6116002037,2018-06-04,6118002995,2018-07-29,6116002608,2018-09-21,6116001805,2018-12-21,,,,,,,,,,,,,,
QHACYY,29,6115000474,5A29000560,2018-02-05,6115001508,2018-07-29,5A27002014,2018-09-21,5C03000328,2018-12-21,,,,,,,,,,,,,,,,,,
RGKMSZ,29,5A27001746,,,,,,,,,,,,,,,,,,,,,,,,,,
SYBECP,29,6116002708,6130000007,2018-04-05,5A27001622,2018-05-28,5A28002150,2018-07-29,6111000591,2018-09-21,6116002775,2018-11-12,5B20001060,2018-12-21,,,,,,,,,,,,,,
VRURAV,29,6118002397,5A27001398,2018-03-06,6118001769,2018-07-29,6116002414,2018-09-21,6111001097,2018-12-21,,,,,,,,,,,,,,,,,,
HMQKRV,29,6118002894,5B20001117,2018-07-29,5A28000924,2018-09-21,6116002662,2018-12-21,,,,,,,,,,,,,,,,,,,,
UWQKAS,29,6118002002,,,,,,,,,,,,,,,,,,,,,,,,,,
XPQSAG,29,6115001408,6111001644,2018-07-29,6116002675,2018-09-21,6111000734,2018-12-21,,,,,,,,,,,,,,,,,,,,
YSWZVR,29,6116002812,5B20001161,2018-07-29,6111000845,2018-09-21,6111000325,2018-10-15,5A27001390,2018-12-21,,,,,,,,,,,,,,,,,,
FNXMWB,29,6114000040,5A27000670,2018-03-26,6116002583,2018-07-29,6118003227,2018-09-21,6118001589,2018-12-21,,,,,,,,,,,,,,,,,,
BWXTHA,29,5A28001055,6118002859,2018-03-19,6116001319,2018-07-09,6118002858,2018-07-29,6118003158,2018-09-21,6118001764,2018-12-21,,,,,,,,,,,,,,,,
PXZPQA,29,6116001437,6116001383,2018-07-29,6116001928,2018-09-21,6126000252,2018-12-21,,,,,,,,,,,,,,,,,,,,
WCNHYB,29,6116001320,5B20001079,2018-07-29,5A29001322,2018-08-13,6115001278,2018-09-21,6118003134,2018-12-21,,,,,,,,,,,,,,,,,,
SBXZQH,29,5A29000286,6111001644,2018-07-29,6116002370,2018-09-21,5A27000600,2018-12-21,,,,,,,,,,,,,,,,,,,,
NBXTBV,29,6116001349,5B12003784,2018-07-29,6111002063,2018-09-21,5A28001898,2018-11-20,5A23001580,2018-12-21,,,,,,,,,,,,,,,,,,
KVGTEG,29,6118002143,5A27000651,2018-02-26,6118001589,2018-07-29,6126000092,2018-09-21,6118003513,2018-12-21,,,,,,,,,,,,,,,,,,
EXTRA,29,6111000946,6116001313,2018-07-29,,,,,,,,,,,,,,,,,,,,,,,,
EXTRA,29,5B04000036,6118002216,2018-07-29,6116002563,2018-09-21,6116001424,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,29,6118003059,6116001136,2018-05-21,6111000976,2018-07-29,,,,,,,,,,,,,,,,,,,,,,
SPARE,29,5B13002174,5A29001322,2018-07-29,6111000325,2018-09-21,6118003068,2018-11-25,6116001672,2018-12-21,,,,,,,,,,,,,,,,,,
GQMGXZ,30,6116001078,6118002203,2018-07-29,6115001242,2018-09-21,5A28002620,2018-12-21,,,,,,,,,,,,,,,,,,,,
ASEUAW,30,6118001787,6129001276,2018-07-29,5B13002344,2018-09-21,6116002112,2018-12-21,,,,,,,,,,,,,,,,,,,,
WNGCTR,30,5A27001925,5A29001468,2018-07-29,6116002184,2018-09-21,5A29001354,2018-12-21,,,,,,,,,,,,,,,,,,,,
NTGFVZ,30,6118002582,6116001798,2018-07-29,6130000093,2018-09-21,5A28000952,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXGGPX,30,6114000857,6116001381,2018-07-29,5A27001974,2018-09-21,5A29001382,2018-12-21,,,,,,,,,,,,,,,,,,,,
TBTMZT,30,5A29000350,6129001109,2018-07-29,6115000409,2018-09-21,5A27001467,2018-12-21,,,,,,,,,,,,,,,,,,,,
BWRQFV,30,5A27001461,5A28002606,2018-07-29,6118003173,2018-09-21,6116002304,2018-12-21,,,,,,,,,,,,,,,,,,,,
EYCPZB,30,6111000736,5A23002735,2018-07-29,6111000969,2018-09-21,5A22000485,2018-12-21,,,,,,,,,,,,,,,,,,,,
AUYXAM,30,6115001397,6115000412,2018-07-29,6118002009,2018-09-21,6116001145,2018-09-26,5B20000601,2018-12-21,,,,,,,,,,,,,,,,,,
QFMEBA,30,6116001503,5A28000194,2018-07-29,5A29001267,2018-09-21,6111000711,2018-12-21,,,,,,,,,,,,,,,,,,,,
GNKFSY,30,6118003517,5B13002229,2018-07-29,6118003487,2018-09-21,6118002768,2018-12-21,,,,,,,,,,,,,,,,,,,,
QEBZMP,30,6118003240,6116000886,2018-01-24,6115001462,2018-07-29,6116001866,2018-09-21,5B04000214,2018-12-21,,,,,,,,,,,,,,,,,,
GGSAXZ,30,6116002192,6113001036,2018-07-29,6116001743,2018-09-21,6116001140,2018-12-21,,,,,,,,,,,,,,,,,,,,
GANVBM,30,6118002796,6116001395,2018-07-29,6116001900,2018-09-21,6116001319,2018-12-21,6116001554,2019-01-16,,,,,,,,,,,,,,,,,,
VECBEY,30,6116001194,6129001125,2018-07-29,6116002168,2018-08-07,6118002407,2018-09-21,6118003620,2018-12-21,6126000735,2019-01-08,,,,,,,,,,,,,,,,
GNMZXS,30,6116001231,6116001456,2018-05-16,5A28000417,2018-06-27,6118002803,2018-07-29,6118002427,2018-09-21,6130000027,2018-11-28,6118002162,2018-12-21,,,,,,,,,,,,,,
BVKBRF,30,6114000037,6118002226,2018-03-27,6118003608,2018-04-18,6118002252,2018-07-29,6116001901,2018-09-21,6115000404,2018-12-21,,,,,,,,,,,,,,,,
KEAPRH,30,6116000930,6112001158,2018-07-29,6118002267,2018-09-21,6116001338,2018-12-21,,,,,,,,,,,,,,,,,,,,
RMEBSS,30,5A27000754,6118002560,2018-07-29,6118002836,2018-09-21,6111001864,2018-12-21,,,,,,,,,,,,,,,,,,,,
CTHUZC,30,5A28002331,6118003124,2018-07-29,6111001627,2018-09-21,5A28001052,2018-12-21,,,,,,,,,,,,,,,,,,,,
YREKSP,30,6115002395,6115000382,2018-01-31,5A27001618,2018-07-29,6116001175,2018-09-21,6118002989,2018-12-21,,,,,,,,,,,,,,,,,,
SPARE,30,6116000886,6116002168,2018-07-29,6116001145,2018-09-21,6126000735,2018-12-21,,,,,,,,,,,,,,,,,,,,
PRPCGE,31,6118001678,6118002893,2018-07-29,5A27000462,2018-09-21,5A21001111,2018-12-21,,,,,,,,,,,,,,,,,,,,
YBNMTA,31,6116002449,6111991962,2018-03-05,6116002431,2018-07-29,5A27000731,2018-09-21,5A27000972,2018-12-21,,,,,,,,,,,,,,,,,,
TYMSWU,31,6116001822,5A28002196,2018-07-29,5A28001119,2018-09-21,5B20002420,2018-12-21,,,,,,,,,,,,,,,,,,,,
NZUXAK,31,6111001923,5A27000134,2018-05-21,5B12003456,2018-07-29,6111000253,2018-09-21,6116001922,2018-12-21,,,,,,,,,,,,,,,,,,
MRQEQQ,31,6112001157,6116001109,2018-05-21,5B12004704,2018-07-29,5A29001407,2018-09-21,5A29000683,2018-12-21,,,,,,,,,,,,,,,,,,
EXTRA,31,5A28000942,6116001755,2018-07-29,5B04000194,2018-09-21,6118003507,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,31,6115000616,5B20001145,2018-07-29,6113000363,2018-09-21,6118002618,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,31,6111000586,6113000722,2018-04-03,6116001350,2018-04-10,6111000579,2018-04-16,6111001666,2018-07-29,6116002436,2018-09-21,6116000854,2018-12-21,,,,,,,,,,,,,,
EXTRA,31,5A28000884,6116002472,2018-07-29,6116001420,2018-09-21,5A27001307,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,31,6114000017,5A29001265,2018-07-29,6116001527,2018-09-10,5A28001065,2018-09-21,5B04000073,2018-12-21,,,,,,,,,,,,,,,,,,
EXTRA,31,6116001652,6115001558,2018-06-11,6126000113,2018-07-29,5A22000854,2018-09-21,6116001756,2018-12-21,,,,,,,,,,,,,,,,,,
EXTRA,31,5A22000832,6116001292,2018-07-29,6118002284,2018-09-10,5B13000692,2018-09-21,5B20001950,2018-12-21,,,,,,,,,,,,,,,,,,
EXTRA,31,6118002610,6116001100,2018-07-29,5A29001262,2018-09-21,6118001962,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,31,6115001241,5A28002601,2018-07-29,6111001353,2018-10-02,5B20001289,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,31,6111001239,5B20001386,,5A27000850,2018-04-16,6129001313,2018-07-29,6111001883,2018-09-21,6111000257,2018-10-30,6111002047,2018-12-21,,,,,,,,,,,,,,
SPARE,31,6111001962,6118002479,2018-04-09,6116002137,2018-04-16,5A28002425,2018-07-29,6111000257,2018-09-21,6116002480,2018-10-29,6116000795,2018-12-21,,,,,,,,,,,,,,
BAGSZN,32,6111001953,6118001519,2018-04-09,5A27001312,2018-06-29,,,,,,,,,,,,,,,,,,,,,,
NQWXQV,32,6116001441,6118002383,2018-07-29,5A23001515,2018-09-21,6118002845,2018-12-21,,,,,,,,,,,,,,,,,,,,
BZSGHM,32,6118002668,6116002801,2018-07-29,6118001615,2018-09-21,5A29001347,2018-12-21,,,,,,,,,,,,,,,,,,,,
FTKHUS,32,5A27002165,6111000595,2018-01-03,5B14001720,2018-07-29,6116002853,2018-09-21,6118002689,2018-12-21,5A27001907,2019-01-07,,,,,,,,,,,,,,,,
ZQZZMF,32,6118001676,5A28000329,2018-07-29,6116002346,2018-09-21,6116002500,2018-12-21,,,,,,,,,,,,,,,,,,,,
VESSCF,32,5A22001064,5B20002358,2018-07-29,6116001463,2018-09-21,6116001586,2018-12-21,,,,,,,,,,,,,,,,,,,,
UZMZAA,32,6116001623,6111000572,2018-07-29,6116002768,2018-09-21,5B14002041,2018-12-21,,,,,,,,,,,,,,,,,,,,
QSRNCR,32,6116001137,5B07003403,2018-07-29,6116002526,2018-09-21,6129001334,2018-12-21,,,,,,,,,,,,,,,,,,,,
KVRNBB,32,6116002297,5A27001822,2018-07-29,6113000656,2018-09-21,5A27001652,2018-12-21,,,,,,,,,,,,,,,,,,,,
AKVZVX,32,6115000416,5A28001233,2018-03-26,5A29000465,2018-06-29,,,,,,,,,,,,,,,,,,,,,,
FRUQYN,32,6118003255,6118002119,2018-04-03,6116001856,2018-06-29,,,,,,,,,,,,,,,,,,,,,,
NERGAF,32,6111001690,5B12002903,2018-07-29,6118002690,2018-09-21,5A22001062,2018-12-21,,,,,,,,,,,,,,,,,,,,
TUECXA,32,5B13002478,6118003018,2018-07-29,6118002816,2018-09-21,5A28002272,2018-12-21,,,,,,,,,,,,,,,,,,,,
BWXERZ,32,6127002557,6116001789,2018-07-29,6116002339,2018-09-21,5B20001321,2018-12-21,,,,,,,,,,,,,,,,,,,,
WQEYAQ,32,5A29000636,6130000048,2018-07-29,6118002197,2018-09-21,6116002854,2018-12-21,,,,,,,,,,,,,,,,,,,,
XNFZVB,32,5A27001248,6118002446,2018-01-22,5B13001962,2018-07-29,6127002893,2018-09-21,5A29001488,2018-12-21,,,,,,,,,,,,,,,,,,
EXTRA,32,6115000980,6111000377,2018-05-07,6129000602,2018-06-04,6118003013,2018-07-29,6116001468,2018-09-21,6116002706,2018-10-02,5B12002990,2018-12-21,,,,,,,,,,,,,,
EXTRA,32,5A27002204,6116001504,2018-07-29,6128000886,2018-09-21,6115001234,2018-12-21,,,,,,,,,,,,,,,,,,,,
SPARE,32,6111000595,6115000414,2018-07-29,6116000763,2018-09-21,5A27001907,2018-12-21,,,,,,,,,,,,,,,,,,,,
CQNVQP,33,5A27000980,5A27002234,2018-07-29,5A29001414,2018-09-21,6115001412,2018-12-21,,,,,,,,,,,,,,,,,,,,
FVWEEF,33,5B12003531,6115001020,2018-02-01,5B12002930,2018-07-26,6112001490,2018-07-29,6111001095,2018-09-21,5B20002248,2018-12-21,,,,,,,,,,,,,,,,
TFNFEE,33,5A27001696,6118002599,2018-02-01,5A27001961,2018-07-29,5B12003659,2018-09-21,6118003150,2018-12-21,,,,,,,,,,,,,,,,,,
SWHQYF,33,6116001706,,,,,,,,,,,,,,,,,,,,,,,,,,
VCASTN,33,6118002052,6116002164,2018-03-07,5A27001582,2018-07-29,6118002533,2018-09-21,6118003300,2018-12-21,,,,,,,,,,,,,,,,,,
RNTCPA,33,5A29001227,6113001425,2018-07-29,6111001784,2018-09-21,5A27001906,2018-12-21,,,,,,,,,,,,,,,,,,,,
NVCAAN,33,6118003072,5A27001666,2018-07-29,5A27002091,2018-09-21,6116001823,2018-12-21,,,,,,,,,,,,,,,,,,,,
VHSVVU,33,5B13001021,6109000647,2018-02-07,6129002178,2018-03-28,6125001116,2018-07-29,5B20002313,2018-09-21,5B12004661,2018-12-21,,,,,,,,,,,,,,,,
ZXAQWZ,33,5A28000870,6118001668,2018-07-29,5B13002366,2018-09-21,6116001923,2018-12-21,,,,,,,,,,,,,,,,,,,,
MPZZPV,33,5A28000082,6116001794,2018-07-29,6116002071,2018-09-21,6118002312,2018-12-21,,,,,,,,,,,,,,,,,,,,
NSBBGQ,33,6118003030,6116002176,2018-03-14,6129002217,2018-07-29,6116001176,2018-09-21,6116002566,2018-12-21,,,,,,,,,,,,,,,,,,
ACVTBZ,33,5A28001940,6118002048,2018-07-29,5B12003020,2018-09-21,6111002030,2018-12-21,,,,,,,,,,,,,,,,,,,,
NHXFNZ,33,5B20001069,6111001812,2018-07-29,6118001807,2018-09-21,6118002987,2018-12-21,,,,,,,,,,,,,,,,,,,,
RGZYKC,33,6116002614,5A27001660,2018-07-29,5A28002445,2018-09-21,6118002857,2018-12-21,,,,,,,,,,,,,,,,,,,,
HVZEUN,33,6118002198,6115001474,2018-01-13,5A22000758,2018-06-13,6115000500,2018-07-29,5A27001696,2018-09-21,6109000521,2018-10-16,6116002647,2018-12-21,,,,,,,,,,,,,,
MWQAMR,33,6116002613,6116001573,2018-07-29,6116001863,2018-09-21,5A22001119,2018-12-21,,,,,,,,,,,,,,,,,,,,
WVZAYX,33,6114000010,6130000192,2018-07-29,6114000213,2018-09-21,6116002815,2018-12-04,6130000073,2018-12-21,,,,,,,,,,,,,,,,,,
VSSGNH,33,5B13001018,6118003254,2018-02-07,5B20001258,2018-07-29,6116002092,2018-09-21,6116002019,2018-12-21,,,,,,,,,,,,,,,,,,
EESZGC,33,6114000124,5A27001133,2018-07-29,6109001520,2018-09-21,6116001352,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,33,6118002762,6116001071,2018-07-29,6116001264,2018-09-21,6111001752,2018-12-21,,,,,,,,,,,,,,,,,,,,
SPARE,33,6115001474,6116002164,2018-02-22,6116002176,2018-03-07,5A22000758,2018-03-28,6116001384,2018-07-29,6109001521,2018-09-21,6118002640,2018-12-21,,,,,,,,,,,,,,
XAHAYB,34,6115001605,5A28001196,2018-03-26,6127001476,2018-07-29,5A23002107,2018-09-21,6118002106,2018-12-21,,,,,,,,,,,,,,,,,,
KBCSER,34,6118002808,6113000554,2018-01-15,5A28002652,2018-07-29,6118003187,2018-09-21,5B20001409,2018-12-21,,,,,,,,,,,,,,,,,,
PZPGCS,34,6118003017,6114000737,2018-07-29,6111001607,2018-09-21,6116002754,2018-12-21,,,,,,,,,,,,,,,,,,,,
SUYHQQ,34,6118002630,6116002183,2018-02-19,6111001019,2018-07-29,6118002651,2018-09-21,6118002838,2018-12-21,,,,,,,,,,,,,,,,,,
MKGRAQ,34,6116002061,6116002061,2018-04-09,5B13001112,2018-07-29,6115001315,2018-09-21,5A29000739,2018-12-21,,,,,,,,,,,,,,,,,,
MTBERZ,34,5A28000838,6118002963,2018-03-05,5B20001199,2018-04-09,5A22000868,2018-07-29,6116001698,2018-09-21,6118001932,2018-12-21,,,,,,,,,,,,,,,,
HUKQEA,34,6130000176,6111001089,2018-07-29,5A28000222,2018-09-21,6111001066,2018-12-21,,,,,,,,,,,,,,,,,,,,
NHRFQV,34,5B04000141,5A22000905,2018-07-29,5A23002785,2018-09-21,6111001855,2018-12-21,,,,,,,,,,,,,,,,,,,,
MCXBSN,34,6118002885,5A27001762,2018-06-25,6118003314,2018-07-29,6116002759,2018-09-21,6116002195,2018-12-21,,,,,,,,,,,,,,,,,,
TVZNBH,34,5A29001415,5A27000413,2018-02-27,5A28000387,2018-04-09,5B20002283,2018-07-29,5B12003367,2018-09-21,6118003400,2018-12-21,,,,,,,,,,,,,,,,
MAFHAP,34,6116001397,6116001337,2018-01-08,5B20001398,2018-07-29,6116002629,2018-09-21,6116001598,2018-12-21,5A27001075,2019-01-07,,,,,,,,,,,,,,,,
SPARE,34,5A22000868,5A27001834,2018-07-29,5A27001485,2018-09-21,5A27001075,2018-12-21,,,,,,,,,,,,,,,,,,,,
FWZQMH,35,5A23002421,5A28001846,2018-03-05,6118002234,2018-07-29,5B20002413,2018-09-21,6116001671,2018-12-21,,,,,,,,,,,,,,,,,,
KGWXMG,35,5A27001639,,,,,,,,,,,,,,,,,,,,,,,,,,
HYHAXT,35,5A23002669,6116002573,2018-07-29,6116002427,2018-09-21,5A28000335,2018-12-21,,,,,,,,,,,,,,,,,,,,
ACFVVN,35,6118001866,5A27001630,2018-06-11,5A28000844,2018-07-29,6118003308,2018-09-21,5A27001267,2018-12-21,,,,,,,,,,,,,,,,,,
EGYHAH,35,5A28000830,6129001258,2018-07-29,5A29000649,2018-09-21,6118002457,2018-10-22,6116002807,2018-12-21,,,,,,,,,,,,,,,,,,
GVHGPA,35,6118001758,6129002082,2018-07-29,6118003160,2018-09-21,5A27000864,2018-12-21,,,,,,,,,,,,,,,,,,,,
UBMSPU,35,6116001658,,,,,,,,,,,,,,,,,,,,,,,,,,
QFUNYZ,35,6116002216,6111001496,2018-07-29,6116001078,2018-09-21,5A29000867,2018-12-04,6129002307,2018-12-21,,,,,,,,,,,,,,,,,,
EXTRA,35,6118003243,6111001892,2018-07-29,6116002869,2018-09-21,6116001819,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,35,6111001736,6116002004,2018-07-29,5A23002711,2018-09-21,6116001314,2018-12-21,,,,,,,,,,,,,,,,,,,,
SPARE,35,5A28001846,6129001151,2018-07-29,6118002457,2018-09-21,5A27001538,2018-12-21,,,,,,,,,,,,,,,,,,,,
MWEPKH,36,6116001893,5A27001975,2018-07-29,6116001939,2018-09-21,6116001527,2018-12-21,,,,,,,,,,,,,,,,,,,,
ZPVSRZ,36,6116000754,6118003354,2018-07-29,6118003036,2018-09-21,6109001476,2018-12-21,,,,,,,,,,,,,,,,,,,,
ZPHVCZ,36,6111002138,5A28002557,2018-03-20,6118003103,2018-07-29,5A22001269,2018-09-21,6116001026,2018-12-21,,,,,,,,,,,,,,,,,,
TZGNWA,36,6116001024,6114000120,2018-07-29,6116002516,2018-09-21,6111001821,2018-12-21,,,,,,,,,,,,,,,,,,,,
KPZSXA,36,6111000095,6118002217,2018-01-03,5A28002201,2018-07-29,6118002983,2018-09-21,6118002639,2018-12-21,,,,,,,,,,,,,,,,,,
AKSQZY,36,6116002744,6116002089,2018-07-29,6118001533,2018-09-21,6118002290,2018-12-21,,,,,,,,,,,,,,,,,,,,
XQGUTS,36,5A28001276,6127001229,2018-07-29,6116002533,2018-09-21,6116002152,2018-12-21,6116001818,2019-01-29,,,,,,,,,,,,,,,,,,
FTBXRS,36,6116001060,6111000058,2018-07-29,6111001840,2018-09-21,5A23001529,2018-12-21,,,,,,,,,,,,,,,,,,,,
UFCTVW,36,6116000914,6116001561,2017-12-17,5A28000346,2018-03-20,6116001564,2018-07-29,6111001910,2018-09-21,6116001479,2018-12-21,,,,,,,,,,,,,,,,
ZEVTHC,36,6118002096,5A27000788,2018-07-29,5A27001609,2018-09-21,5A21001028,2018-12-21,,,,,,,,,,,,,,,,,,,,
WPREUP,36,6116002179,6116002411,2018-07-29,6116001046,2018-09-21,6115001358,2018-12-21,5A27001778,2019-02-18,,,,,,,,,,,,,,,,,,
GCTBFV,36,5A27000221,6115001420,2018-02-19,6116001175,2018-03-27,6115002323,2018-04-04,6115001427,2018-07-09,5A28001174,2018-07-29,6118002672,2018-09-21,6113000632,2018-12-21,,,,,,,,,,,,
SNFHEN,36,5A29000674,6111000143,2018-07-29,6112001491,2018-09-21,5B20002013,2018-12-21,,,,,,,,,,,,,,,,,,,,
EAKFCE,36,5A27000778,5B20002418,2018-07-29,5A28001131,2018-09-21,6116001034,2018-12-21,,,,,,,,,,,,,,,,,,,,
EETTGF,36,6118002800,6118002535,2018-07-29,5A27000559,2018-09-21,5A27001967,2018-12-21,,,,,,,,,,,,,,,,,,,,
GTPQWG,36,6118002218,5A28001900,2018-02-05,6116002800,2018-07-29,6116002406,2018-09-21,6116001493,2018-12-21,,,,,,,,,,,,,,,,,,
TSBCKQ,36,6116001333,,,,,,,,,,,,,,,,,,,,,,,,,,
HBGFBH,36,6116002161,6116001060,2018-01-15,6115001631,2018-04-05,6116001617,2018-07-29,6116000904,2018-09-21,5B12003328,2018-12-21,,,,,,,,,,,,,,,,
EXTRA,36,6118002110,6116000870,2018-07-29,6116002541,2018-09-21,6116001168,2018-11-20,6116002577,2018-12-21,,,,,,,,,,,,,,,,,,
SPARE,36,6116001561,5B20001964,2018-07-29,6116001168,2018-09-21,6116001848,2018-12-21,,,,,,,,,,,,,,,,,,,,
VREPNN,37,6116001393,5A27000674,2018-07-29,5A28000163,2018-09-21,6116001560,2018-12-21,,,,,,,,,,,,,,,,,,,,
XHYCHU,37,5B12003379,5A29000810,2018-07-29,6116001692,2018-09-21,6116002738,2018-11-13,6111001802,2018-12-21,,,,,,,,,,,,,,,,,,
VZRVMX,37,6116002389,6118002773,2018-07-29,6116002863,2018-09-21,6109000901,2018-12-21,,,,,,,,,,,,,,,,,,,,
ZNCAFV,37,6118002649,5A23002744,2018-07-29,6111001641,2018-09-21,6115001616,2018-12-21,5A27002075,2019-01-15,,,,,,,,,,,,,,,,,,
RBKVKB,37,5A29000496,6116002182,2018-07-29,6118002973,2018-09-21,6111002116,2018-11-06,5B20001267,2018-12-21,,,,,,,,,,,,,,,,,,
EXTRA,37,5A23002751,6116001621,2018-07-29,6116001070,2018-09-21,5A27001566,2018-12-21,,,,,,,,,,,,,,,,,,,,
MRRZPB,37,6116002399,5A27000656,2018-07-29,6116001446,2018-09-21,6113001540,2018-12-21,,,,,,,,,,,,,,,,,,,,
HCEQNQ,37,6118002718,6116002654,2018-01-30,6112000222,2018-07-29,6116002614,2018-09-21,6116002543,2018-12-21,6129001232,2019-01-30,,,,,,,,,,,,,,,,
QPBMFM,37,6118002990,6116002363,2018-07-29,6116001075,2018-09-21,6116001710,2018-12-21,6111000672,2019-01-30,,,,,,,,,,,,,,,,,,
NEUYTY,37,6118002782,6111000285,2018-07-29,5A27000442,2018-09-21,6118003594,2018-12-21,,,,,,,,,,,,,,,,,,,,
TKWUNW,37,6118001978,5A27001869,2018-05-08,5B20002238,2018-07-29,6115000567,2018-09-21,6116001536,2018-12-21,,,,,,,,,,,,,,,,,,
MFRGWV,37,6118001725,6116001027,2018-07-29,6118003268,2018-09-21,5A29000538,2018-12-21,,,,,,,,,,,,,,,,,,,,
UGFMTA,37,6116001722,5A28002238,2017-12-12,5A22000458,2018-04-04,5B13002064,2018-07-29,6111001023,2018-09-21,6111001640,2018-12-21,,,,,,,,,,,,,,,,
SECVSW,37,6118002797,6116001387,2018-07-29,6111000156,2018-09-21,5A27001899,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,37,6118001671,6118002627,2018-07-29,6116002839,2018-09-21,6111002143,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,37,5B13000689,5A28002584,2018-07-29,6118003567,2018-09-21,6118002242,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,37,6115000438,5B16001020,2018-07-29,6116002788,2018-09-21,5B20001182,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,37,6118002185,6114000037,2018-06-26,6116002383,2018-07-29,6116002342,2018-09-21,5A28002440,2018-12-21,,,,,,,,,,,,,,,,,,
EXTRA,37,6118002228,6118002243,2018-07-29,5A27001537,2018-09-21,6118003534,2018-12-21,5A28002179,2019-02-18,,,,,,,,,,,,,,,,,,
SPARE,37,5A28002238,5A27001997,2018-07-29,6111002116,2018-09-21,5A27002075,2018-12-21,,,,,,,,,,,,,,,,,,,,
KGVEQA,38,5B13002402,6128000937,2018-07-29,6116001577,2018-09-21,5B20001133,2018-12-21,,,,,,,,,,,,,,,,,,,,
BZAZFY,38,6116001361,5A29001350,2018-07-29,6115001408,2018-09-21,6118003597,2018-12-21,,,,,,,,,,,,,,,,,,,,
KPAAEE,38,5A28001173,6116001370,2018-01-24,,,,,,,,,,,,,,,,,,,,,,,,
VMHPYZ,38,5A27001699,6116002475,2018-04-11,5B20001093,2018-07-29,6118001696,2018-09-21,6116002314,2018-12-21,,,,,,,,,,,,,,,,,,
EKMSTF,38,6116001514,6116001370,2018-01-10,6111000435,2018-06-25,6129001305,2018-07-29,6118002436,2018-09-21,6114000099,2018-12-21,,,,,,,,,,,,,,,,
BCYHMX,38,6116001548,6116001048,2018-07-29,5A29000380,2018-09-21,5B20001304,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,38,6116001937,5A27000634,2018-07-29,6118002261,2018-09-21,5B12003069,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,38,6111000178,5A29000336,2018-07-29,5A23001238,2018-09-21,6116001592,2018-12-21,,,,,,,,,,,,,,,,,,,,
SPARE,38,6116001370,6116001896,2018-07-29,5A28001732,2018-09-21,5A29000445,2018-12-21,,,,,,,,,,,,,,,,,,,,
GGYGHR,39,6118002974,6118002850,2018-07-29,6116002405,2018-09-21,6128001247,2018-12-21,,,,,,,,,,,,,,,,,,,,
