id,title,comprehension_questions
7,averytallman,False
8,averytallman,True
27,thelostcows,False
28,thelostcows,True
42,ourfamily,False
43,ourfamily,True
57,someonelikeme,False
58,someonelikeme,True
64,averytallman,False
65,averytallman,True
79,thelostcows,False
80,thelostcows,True
93,ourfamily,True
103,someonelikeme,True
114,redball,False
115,redball,True
132,rain,False
133,rain,True
146,laughingmum,False
147,laughingmum,True
161,bestfriend,False
162,bestfriend,True
172,redball,True
187,rain,True
198,laughingmum,True
207,bestfriend,True
221,littlesock,False
222,littlesock,True
236,temboumbrella,False
237,temboumbrella,True
251,dayzoo,False
252,dayzoo,True
265,cooktogether,False
266,cooktogether,True
278,littlesock,True
289,temboumbrella,True
298,dayzoo,True
311,cooktogether,True
327,millipedesboots,False
328,millipedesboots,True
341,football,False
342,football,True
357,funwithpaint,False
358,funwithpaint,True
371,teeth,False
372,teeth,True
384,millipedesboots,True
394,football,True
405,funwithpaint,True
417,teeth,True
432,thegame,False
433,thegame,True
447,ourclothes,False
448,ourclothes,True
462,myhome,False
463,myhome,True
477,allthethings,False
478,allthethings,True
490,thegame,True
499,ourclothes,True
511,myhome,True
523,allthethings,True
537,lostshoe,False
538,lostshoe,True
552,pendocow,False
553,pendocow,True
567,malookaloo,False
568,malookaloo,True
582,coloursoftherainbow,False
583,coloursoftherainbow,True
595,lostshoe,True
604,pendocow,True
615,malookaloo,True
628,coloursoftherainbow,True
641,liketoread,False
642,liketoread,True
655,manwhosneezedloudly,False
656,manwhosneezedloudly,True
672,myfriends,False
673,myfriends,True
686,inthemarket,False
687,inthemarket,True
698,liketoread,True
710,manwhosneezedloudly,True
722,myfriends,True
732,inthemarket,True
747,ranisfirstday,False
748,ranisfirstday,True
762,jadavforest,False
763,jadavforest,True
776,verybusyday,False
777,verybusyday,True
791,favouritefriend,False
792,favouritefriend,True
805,ranisfirstday,True
813,jadavforest,True
823,verybusyday,False
824,verybusyday,True
837,favouritefriend,True
852,amazingdaisy,False
853,amazingdaisy,True
867,penguinshome,False
868,penguinshome,True
882,housemouse,False
883,housemouse,True
897,hippodance,False
898,hippodance,True
909,amazingdaisy,True
921,penguinshome,True
932,housemouse,True
943,hippodance,True
957,colours,False
958,colours,True
972,counttheanimals,False
973,counttheanimals,True
987,antanddove,False
988,antanddove,True
1002,lostkey,False
1003,lostkey,True
1015,colours,True
1024,counttheanimals,True
1035,antanddove,True
1048,lostkey,True
1062,notafraid,False
1063,notafraid,True
1077,howantsaveddove,False
1078,howantsaveddove,True
1092,rabbitsears,False
1093,rabbitsears,True
1107,busy,False
1108,busy,True
1119,notafraid,True
1130,howantsaveddove,True
1140,rabbitsears,True
1153,busy,True
1167,lorydory,False
1168,lorydory,True
1181,magurulegs,False
1182,magurulegs,True
1197,mooncap,False
1198,mooncap,True
1212,dalitsosdream,False
1213,dalitsosdream,True
1227,lorydory,True
1235,magurulegs,True
1246,mooncap,True
1258,dalitsosdream,True
1272,ilovetherain,False
1273,ilovetherain,True
1287,noproblem,False
1288,noproblem,True
1302,hideandseek,False
1303,hideandseek,True
1317,simonsavestheday,False
1318,simonsavestheday,True
1329,ilovetherain,True
1339,noproblem,True
1351,hideandseek,True
1363,simonsavestheday,True
1377,fatimasforestfriends,False
1378,fatimasforestfriends,True
1392,bedtimestories,False
1393,bedtimestories,True
1407,theloosetooth,False
1408,theloosetooth,True
1422,millipedesboots,True
1423,magurulegs,True
1436,fatimasforestfriends,True
1445,bedtimestories,True
1457,theloosetooth,True
1472,drawingmyworld,False
1482,drawingmyworld,True
1485,averytallman,False
1487,inthemarket,False
1496,inthemarket,True
1500,thelostcows,False
1501,averyhotday,False
1512,averyhotday,True
1515,ourfamily,False
1516,keepyourpromise,False
1526,keepyourpromise,True
1530,someonelikeme,False
1539,averytallman,False
1551,thelostcows,False
1563,ourfamily,False
1575,someonelikeme,False
1576,windkiteme,False
1586,windkiteme,True
1590,redball,False
1591,zamaisastar,False
1602,zamaisastar,True
1605,rain,False
1606,hello,False
1617,hello,True
1620,laughingmum,False
1621,samirbox,False
1632,samirbox,True
1635,bestfriend,False
1647,redball,False
1658,rain,False
1668,laughingmum,False
1680,bestfriend,False
1681,waitingfortaxi,False
1692,waitingfortaxi,True
1695,littlesock,False
1696,annasnewshoes,False
1707,annasnewshoes,True
1710,temboumbrella,False
1711,bustotown,False
1722,bustotown,True
1725,dayzoo,False
1727,mycatrita,False
1737,mycatrita,True
1740,cooktogether,False
1750,littlesock,False
1761,temboumbrella,False
1773,dayzoo,False
1785,cooktogether,False
1786,whatischifundomaking,False
1797,whatischifundomaking,True
1800,millipedesboots,False
1801,mojagoesshopping,False
1812,mojagoesshopping,True
1815,football,False
1816,littlechef,False
1827,littlechef,True
1830,funwithpaint,False
1831,bestthingever,False
1842,bestthingever,True
1845,teeth,False
1856,millipedesboots,False
1867,football,False
1878,funwithpaint,False
1890,teeth,False
1891,antplan,False
1902,antplan,True
1905,thegame,False
1906,manufindsafriend,False
1917,manufindsafriend,True
1920,ourclothes,False
1921,whereisgogo,False
1932,whereisgogo,True
1935,myhome,False
1936,littlebird,False
1947,littlebird,True
1950,allthethings,False
1962,thegame,False
1972,ourclothes,False
1983,myhome,False
1995,allthethings,False
1997,beautifulkite,False
2007,beautifulkite,True
2010,lostshoe,False
2011,sammyssmile,False
2022,sammyssmile,True
2025,pendocow,False
2026,foxyjoxyplaysatrick,False
2037,foxyjoxyplaysatrick,True
2040,malookaloo,False
2041,sniffle,False
2052,sniffle,True
2055,coloursoftherainbow,False
2067,lostshoe,False
2078,pendocow,False
2088,malookaloo,False
2100,coloursoftherainbow,False
2102,whoisawakeatnight,False
2112,whoisawakeatnight,True
2115,liketoread,False
2116,elephantstrunk,False
2127,elephantstrunk,True
2130,manwhosneezedloudly,False
2131,kalpanasbike,False
2142,kalpanasbike,True
2145,myfriends,False
2146,samwallet,False
2157,samwallet,True
2160,inthemarket,False
2168,liketoread,False
2179,manwhosneezedloudly,False
2192,myfriends,False
2205,inthemarket,False
2206,unasmellybeast,False
2216,unasmellybeast,True
2220,ranisfirstday,False
2221,nothingtofear,False
2232,nothingtofear,True
2235,jadavforest,False
2236,chifundoandadila,False
2247,chifundoandadila,True
2250,verybusyday,False
2251,kesiscabbages,False
2262,kesiscabbages,True
2265,favouritefriend,False
2277,ranisfirstday,False
2289,jadavforest,False
2300,verybusyday,False
2310,favouritefriend,False
2311,bheemawakeup,False
2322,bheemawakeup,True
2325,amazingdaisy,False
2326,avanipea,False
2337,avanipea,True
2340,penguinshome,False
2341,malusiasksquestions,False
2352,malusiasksquestions,True
2355,housemouse,False
2357,whyspidershavelonglegs,False
2367,whyspidershavelonglegs,True
2370,hippodance,False
2382,amazingdaisy,False
2394,penguinshome,False
2406,housemouse,False
2415,hippodance,False
2417,waybackhome,False
2427,waybackhome,True
2430,colours,False
2431,laratheladybird,False
2442,laratheladybird,True
2445,counttheanimals,False
2446,sleepymrsloth,False
2457,sleepymrsloth,True
2460,antanddove,False
2461,letsbuildahome,False
2472,letsbuildahome,True
2475,lostkey,False
2487,colours,False
2498,counttheanimals,False
2508,antanddove,False
2520,lostkey,False
2522,ralawantstofly,False
2532,ralawantstofly,True
2535,notafraid,False
2536,tortoisefindsherhouse,False
2547,tortoisefindsherhouse,True
2550,howantsaveddove,False
2551,wherearetheyhiding,False
2562,wherearetheyhiding,True
2565,rabbitsears,False
2566,sparrowandsnake,False
2577,sparrowandsnake,True
2580,busy,False
2592,notafraid,False
2604,howantsaveddove,False
2615,rabbitsears,False
2625,busy,False
2626,averytallman,False
2637,averytallman,False
2640,lorydory,False
2641,thelostcows,False
2652,thelostcows,False
2655,magurulegs,False
2656,ourfamily,False
2667,ourfamily,False
2670,mooncap,False
2671,someonelikeme,False
2681,someonelikeme,False
2685,dalitsosdream,False
2696,lorydory,False
2708,magurulegs,False
2719,mooncap,False
2730,dalitsosdream,False
2732,redball,False
2742,redball,False
2745,ilovetherain,False
2746,rain,False
2756,rain,False
2760,noproblem,False
2761,laughingmum,False
2772,laughingmum,False
2775,simonsavestheday,False
2776,bestfriend,False
2787,bestfriend,False
2790,fatimasforestfriends,False
2802,ilovetherain,False
2813,noproblem,False
2825,simonsavestheday,False
2835,fatimasforestfriends,False
2837,littlesock,False
2846,littlesock,False
2850,bedtimestories,False
2851,temboumbrella,False
2861,temboumbrella,False
2865,theloosetooth,False
2866,dayzoo,False
2875,dayzoo,False
2880,drawingmyworld,False
2881,cooktogether,False
2891,cooktogether,False
2895,myfriendsandme,False
2907,bedtimestories,False
2918,theloosetooth,False
2929,drawingmyworld,False
2940,myfriendsandme,False
2941,millipedesboots,False
2952,millipedesboots,False
2955,averyhotday,False
2956,football,False
2967,football,False
2970,keepyourpromise,False
2971,funwithpaint,False
2982,funwithpaint,False
2985,windkiteme,False
2986,teeth,False
2997,teeth,False
3000,zamaisastar,False
3011,averyhotday,False
3023,keepyourpromise,False
3034,windkiteme,False
3045,zamaisastar,False
3047,thegame,False
3057,thegame,False
3060,hello,False
3061,ourclothes,False
3073,ourclothes,False
3075,samirbox,False
3076,myhome,False
3087,myhome,False
3090,waitingfortaxi,False
3091,allthethings,False
3102,allthethings,False
3105,annasnewshoes,False
3117,hello,False
3129,samirbox,False
3139,waitingfortaxi,False
3150,annasnewshoes,False
3152,lostshoe,False
3162,lostshoe,False
3165,bustotown,False
3166,pendocow,False
3177,pendocow,False
3180,mycatrita,False
3181,malookaloo,False
3191,malookaloo,False
3195,whatischifundomaking,False
3196,coloursoftherainbow,False
3207,coloursoftherainbow,False
3210,mojagoesshopping,False
3222,bustotown,False
3234,mycatrita,False
3246,whatischifundomaking,False
3255,mojagoesshopping,False
3257,liketoread,False
3266,liketoread,False
3270,littlechef,False
3271,manwhosneezedloudly,False
3282,manwhosneezedloudly,False
3285,bestthingever,False
3286,myfriends,False
3297,myfriends,False
3300,antplan,False
3301,inthemarket,False
3312,inthemarket,False
3315,manufindsafriend,False
3327,littlechef,False
3338,bestthingever,False
3349,antplan,False
3360,manufindsafriend,False
3362,ranisfirstday,False
3372,ranisfirstday,False
3375,whereisgogo,False
3376,jadavforest,False
3387,jadavforest,False
3390,littlebird,False
3391,verybusyday,False
3402,verybusyday,False
3405,beautifulkite,False
3406,favouritefriend,False
3415,favouritefriend,False
3420,sammyssmile,False
3430,whereisgogo,False
3440,littlebird,False
3453,beautifulkite,False
3465,sammyssmile,False
3466,amazingdaisy,False
3477,amazingdaisy,False
3480,foxyjoxyplaysatrick,False
3481,penguinshome,False
3492,penguinshome,False
3495,sniffle,False
3496,housemouse,False
3506,housemouse,False
3510,whoisawakeatnight,False
3511,hippodance,False
3522,hippodance,False
3525,elephantstrunk,False
3537,foxyjoxyplaysatrick,False
3548,sniffle,False
3558,whoisawakeatnight,False
3570,elephantstrunk,False
3572,colours,False
3582,colours,False
3585,kalpanasbike,False
3586,counttheanimals,False
3597,counttheanimals,False
3600,samwallet,False
3602,antanddove,False
3612,antanddove,False
3615,unasmellybeast,False
3616,lostkey,False
3624,lostkey,False
3630,nothingtofear,False
3642,kalpanasbike,False
3652,samwallet,False
3663,unasmellybeast,False
3675,nothingtofear,False
3676,notafraid,False
3687,notafraid,False
3690,chifundoandadila,False
3691,howantsaveddove,False
3702,howantsaveddove,False
3705,kesiscabbages,False
3706,rabbitsears,False
3717,rabbitsears,False
3720,bheemawakeup,False
3721,busy,False
3731,busy,False
3735,avanipea,False
3747,chifundoandadila,False
3758,kesiscabbages,False
3769,bheemawakeup,False
3780,avanipea,False
3783,lorydory,False
3790,lorydory,False
3796,greedymouse,False
3798,magurulegs,False
3807,magurulegs,False
3811,myjugglinggrandma,False
3812,mooncap,False
3819,mooncap,False
3826,ranivikram,False
3827,dalitsosdream,False
3835,dalitsosdream,False
3841,malusiasksquestions,False
3848,lorydory,False
3853,greedymouse,False
3861,magurulegs,False
3865,myjugglinggrandma,False
3872,mooncap,False
3876,ranivikram,False
3886,malusiasksquestions,False
3889,ilovetherain,False
3898,ilovetherain,False
3902,whyspidershavelonglegs,False
3903,noproblem,False
3911,noproblem,False
3917,waybackhome,False
3918,hideandseek,False
3925,hideandseek,False
3932,laratheladybird,False
3933,simonsavestheday,False
3941,simonsavestheday,False
3947,sleepymrsloth,False
3948,ilovetherain,False
3957,whyspidershavelonglegs,False
3965,noproblem,False
3970,waybackhome,False
3971,hideandseek,False
3981,laratheladybird,False
3988,simonsavestheday,False
3992,sleepymrsloth,False
3998,fatimasforestfriends,False
4007,fatimasforestfriends,False
4008,letsbuildahome,False
4013,bedtimestories,False
4022,bedtimestories,False
4023,ralawantstofly,False
4027,theloosetooth,False
4037,theloosetooth,False
4038,tortoisefindsherhouse,False
4044,drawingmyworld,False
4052,drawingmyworld,False
4053,wherearetheyhiding,False
4063,fatimasforestfriends,False
4064,letsbuildahome,False
4074,bedtimestories,False
4075,ralawantstofly,False
4078,theloosetooth,False
4088,tortoisefindsherhouse,False
4097,drawingmyworld,False
4098,wherearetheyhiding,False
4100,averyhotday,False
4107,averyhotday,False
4114,sparrowandsnake,False
4115,keepyourpromise,False
4126,keepyourpromise,False
4129,aminasmat,False
4130,windkiteme,False
4138,windkiteme,False
4144,grandmastory,False
4145,zamaisastar,False
4154,zamaisastar,False
4159,helpinggrandma,False
4166,averyhotday,False
4169,sparrowandsnake,False
4179,keepyourpromise,False
4182,aminasmat,False
4183,windkiteme,False
4193,grandmastory,False
4201,zamaisastar,False
4204,helpinggrandma,False
4207,hello,False
4214,hello,False
4220,holidayswithgrandma,False
4221,samirbox,False
4230,samirbox,False
4235,keeperanimals,False
4236,waitingfortaxi,False
4245,waitingfortaxi,False
4250,redraincoat,False
4251,annasnewshoes,False
4259,annasnewshoes,False
4265,greedygeorge,False
4271,hello,False
4275,holidayswithgrandma,False
4276,samirbox,False
4286,keeperanimals,False
4287,waitingfortaxi,False
4295,waitingfortaxi,False
4299,redraincoat,False
4305,annasnewshoes,False
4310,greedygeorge,False
4313,bustotown,False
4322,bustotown,False
4326,mytriptothecity,False
4327,mycatrita,False
4335,mycatrita,False
4341,natabostreasurepot,False
4342,whatischifundomaking,False
4350,whatischifundomaking,False
4356,foxandrooster,False
4357,mojagoesshopping,False
4364,mojagoesshopping,False
4371,futuretailor,False
4372,bustotown,False
4383,mytriptothecity,False
4390,mycatrita,False
4394,natabostreasurepot,False
4400,whatischifundomaking,False
4404,foxandrooster,False
4411,mojagoesshopping,False
4416,futuretailor,False
4419,littlechef,False
4427,littlechef,False
4432,anansiandvulture,False
4433,bestthingever,False
4441,bestthingever,False
4447,bathtimesafari,False
4448,antplan,False
4456,antplan,False
4462,shantissmile,False
4463,manufindsafriend,False
4471,manufindsafriend,False
4477,lostegg,False
4484,littlechef,False
4489,anansiandvulture,False
4497,bestthingever,False
4501,bathtimesafari,False
4502,antplan,False
4512,shantissmile,False
4518,manufindsafriend,False
4522,lostegg,False
4524,whereisgogo,False
4533,whereisgogo,False
4538,nanasbananas,False
4539,littlebird,False
4547,littlebird,False
4553,whyangryakku,False
4554,beautifulkite,False
4561,beautifulkite,False
4568,catsratsantseagles,False
4569,sammyssmile,False
4578,sammyssmile,False
4583,naughtyspinningtop,False
4591,whereisgogo,False
4594,nanasbananas,False
4595,littlebird,False
4607,whyangryakku,False
4613,beautifulkite,False
4618,catsratsantseagles,False
4625,sammyssmile,False
4628,naughtyspinningtop,False
4635,foxyjoxyplaysatrick,False
4643,foxyjoxyplaysatrick,False
4644,troublewithtricks,False
4649,sniffle,False
4658,sniffle,False
4659,annoyingmosquito,False
4665,whoisawakeatnight,False
4670,whoisawakeatnight,False
4674,learningtobekind,False
4680,elephantstrunk,False
4688,elephantstrunk,False
4689,singingthecowshome,False
4692,foxyjoxyplaysatrick,False
4699,troublewithtricks,False
4710,sniffle,False
4711,annoyingmosquito,False
4714,whoisawakeatnight,False
4719,whoisawakeatnight,False
4723,learningtobekind,False
4733,elephantstrunk,False
4734,singingthecowshome,False
4737,kalpanasbike,False
4745,kalpanasbike,False
4750,truthbridge,False
4751,samwallet,False
4759,samwallet,False
4765,sunwentaway,False
4766,unasmellybeast,False
4773,unasmellybeast,False
4780,opiobroughtthenight,False
4781,nothingtofear,False
4789,nothingtofear,False
4795,allaroundafrica,False
4802,kalpanasbike,False
4806,truthbridge,False
4814,samwallet,False
4820,sunwentaway,False
4821,unasmellybeast,False
4829,opiobroughtthenight,False
4836,nothingtofear,False
4840,allaroundafrica,False
4842,chifundoandadila,False
4851,chifundoandadila,False
4856,paperplay,False
4857,kesiscabbages,False
4865,kesiscabbages,False
4871,busylittlemillipede,False
4872,bheemawakeup,False
4881,bheemawakeup,False
4886,goingintospace,False
4887,avanipea,False
4895,avanipea,False
4901,veeruscircus,False
4909,chifundoandadila,False
4914,paperplay,False
4915,kesiscabbages,False
4926,busylittlemillipede,False
4934,bheemawakeup,False
4938,goingintospace,False
4941,avanipea,False
4946,veeruscircus,False
4948,malusiasksquestions,False
4955,averytallman,False
4958,malusiasksquestions,False
4962,gerilearnstolaugh,False
4963,whyspidershavelonglegs,False
4969,whyspidershavelonglegs,False
4977,squirreloverboard,False
4978,waybackhome,False
4981,thelostcows,False
4984,waybackhome,False
4992,grandmasglasses,False
4993,laratheladybird,False
5001,laratheladybird,False
5007,goatthatatesthespinach,False
5008,malusiasksquestions,False
5013,averytallman,False
5019,gerilearnstolaugh,False
5022,whyspidershavelonglegs,False
5029,squirreloverboard,False
5030,thelostcows,False
5033,waybackhome,False
5040,grandmasglasses,False
5047,laratheladybird,False
5052,goatthatatesthespinach,False
5055,sleepymrsloth,False
5057,ourfamily,False
5061,sleepymrsloth,False
5068,whowillbechief,False
5070,letsbuildahome,False
5077,letsbuildahome,False
5083,senzosnoisyday,False
5084,ralawantstofly,False
5092,someonelikeme,False
5093,ralawantstofly,False
5098,stronglittleant,False
5099,tortoisefindsherhouse,False
5106,tortoisefindsherhouse,False
5113,dreaminthebox,False
5115,ourfamily,False
5119,sleepymrsloth,False
5125,whowillbechief,False
5126,letsbuildahome,False
5133,senzosnoisyday,False
5140,someonelikeme,False
5141,ralawantstofly,False
5146,stronglittleant,False
5153,tortoisefindsherhouse,False
5158,dreaminthebox,False
5161,wherearetheyhiding,False
5167,redball,False
5170,wherearetheyhiding,False
5174,whatif,False
5175,sparrowandsnake,False
5181,sparrowandsnake,False
5189,carefulwhatyouwish,False
5190,greedymouse,False
5197,rain,False
5198,greedymouse,False
5204,sunandmoonliveinsky,False
5205,myjugglinggrandma,False
5212,myjugglinggrandma,False
5219,whenitrains,False
5220,wherearetheyhiding,False
5225,redball,False
5231,whatif,False
5237,sparrowandsnake,False
5244,carefulwhatyouwish,False
5249,rain,False
5250,greedymouse,False
5255,sunandmoonliveinsky,False
5257,myjugglinggrandma,False
5264,whenitrains,False
5270,ranivikram,False
5276,bestfriend,False
5279,ranivikram,False
5280,parnascalf,False
5285,aminasmat,False
5291,aminasmat,False
5295,lostlaugh,False
5299,grandmastory,False
5307,temboumbrella,False
5308,grandmastory,False
5310,listeningtoourbodies,False
5317,helpinggrandma,False
5324,helpinggrandma,False
5325,lindiselephant,False
5333,bestfriend,False
5336,ranivikram,False
5337,parnascalf,False
5342,aminasmat,False
5346,lostlaugh,False
5357,temboumbrella,False
5358,grandmastory,False
5359,listeningtoourbodies,False
5369,helpinggrandma,False
5370,lindiselephant,False
5381,dayzoo,False
5386,howhippolosthishair,False
5387,holidayswithgrandma,False
5394,holidayswithgrandma,False
5401,searchingforspring,False
5402,keeperanimals,False
5405,cooktogether,False
5411,keeperanimals,False
5416,smallbird,False
5417,redraincoat,False
5423,redraincoat,False
5431,litterbug,False
5440,dayzoo,False
