Child ID,Village ID,Serial #1,Serial #2,Date #2,Serial #3,Date #3,Serial #4,Date #4,Serial #5,Date #5,Serial #6,Date #6,Serial #7,Date #7,Serial #8,Date #8
UGRZSR,86,6116002638,6111000290,2018-03-19,5A28001215,2018-08-22,,,,,,,,,,
BUGBFT,86,5A28001072,6116001527,2018-03-19,6118002407,2018-04-18,6116002364,2018-08-22,6115001453,2018-09-17,,,,,,
QHWVFA,86,6116001203,5A28001065,2018-03-19,6111000307,2018-06-19,5A27000814,2018-08-22,,,,,,,,
BPQVAA,86,6118002113,5A21000609,2018-02-20,6116002578,2018-03-19,6111000307,2018-07-10,5A22000897,2018-08-22,,,,,,
MZAUTW,86,6116001458,5A29000653,2018-03-19,6118002407,2018-05-02,6111002104,2018-08-22,,,,,,,,
XNHYQY,86,6118002620,6118003567,2018-03-19,5B13002368,2018-08-22,,,,,,,,,,
PHGPEK,86,5A27002193,6109000134,2018-03-19,6116002533,2018-05-22,5B20001369,2018-08-22,5B20001199,2018-11-20,5A28000348,2019-02-06,,,,
WGMGCB,86,5A27000924,6111000307,2018-03-19,6116002533,2018-05-29,6118002900,2018-08-22,,,,,,,,
MVKFQP,86,6118002850,6111000756,2018-03-19,6116001797,2018-08-22,,,,,,,,,,
HAPQSP,86,6118002124,6123001044,2018-03-19,6116001996,2018-12-22,6116001008,2018-12-11,,,,,,,,
HRNMHP,86,6118002254,6111000156,2018-03-19,6116000875,2018-08-22,,,,,,,,,,
SPARE,86,5A21000609,6115001371,2018-02-28,6118002407,2018-03-19,5A27002268,2018-04-25,6116002533,2018-05-17,5B20001199,2018-08-22,,,,
XGUHEY,87,6118002759,6109001185,2018-03-19,6118002613,2018-08-22,5A27001962,2019-02-04,,,,,,,,
NHYRBN,87,6129001989,6129001065,2018-03-19,6116001866,2018-05-14,5A28002557,2018-08-22,,,,,,,,
TZNQYG,87,6118001720,6118003039,2018-03-19,6111001627,2018-04-30,6115000561,2018-08-22,,,,,,,,
RFYWRW,87,6130000247,6126000092,2018-03-19,6118001895,2018-08-22,,,,,,,,,,
UNWPSY,87,6118002229,6111001023,2018-03-19,6116002733,2018-08-22,,,,,,,,,,
FMEGMG,87,6115001496,5A29001454,2018-03-19,6116002679,2018-08-22,,,,,,,,,,
ZCVUGY,87,6118002086,5A27000805,2018-03-19,6115000461,2018-08-22,,,,,,,,,,
MCKZFF,87,6118002705,6118001995,2018-03-19,6116001697,2018-03-26,5A27001974,2018-07-23,5A27001749,2018-08-22,,,,,,
YBASHQ,87,6116001536,6118001625,2018-03-19,6115002258,2018-08-22,,,,,,,,,,
SPARE,87,5B13001962,6116001697,2018-03-19,6111001627,2018-04-03,6118001995,,5A27001974,2018-05-21,5A27001962,2018-08-22,,,,
WEKNWA,88,6112001106,5A28002179,2018-03-19,6116001185,2018-08-22,,,,,,,,,,
ETGWFB,88,5B13002351,6116001052,2018-03-19,5B12004780,2018-08-22,,,,,,,,,,
WVVZCX,88,6116002157,6111000974,2018-03-19,6112000087,2018-05-21,5A27000715,2018-08-22,6111000435,2018-11-12,,,,,,
TZKHEG,88,5A27001392,6118002838,2018-03-19,6111001959,2018-04-30,5B12003394,2018-08-22,,,,,,,,
ZSPVUG,88,6118002316,6116001508,2018-03-19,6116002587,2018-05-14,6118002696,2018-08-22,5A27000654,2018-11-12,,,,,,
WXHYGA,88,6111001950,6116001156,2018-03-19,6116002759,2018-04-30,6118003072,2018-08-22,,,,,,,,
UYUGTM,88,6116001619,5A28000222,2018-03-19,6112001281,2018-08-22,6118002454,2018-11-26,,,,,,,,
HGPKXZ,88,6114000126,6113001068,2018-03-19,6118002002,2018-08-22,,,,,,,,,,
RMCQCW,88,6129002168,6118003026,2018-03-19,6115000521,2018-05-21,5B05001763,2018-08-22,,,,,,,,
QFVUKY,88,6116001214,5A28002272,2018-03-19,6116002154,2018-08-22,,,,,,,,,,
VNUHYC,88,6118002108,6115000448,2018-03-19,6130000236,2018-08-22,,,,,,,,,,
NEUMBC,88,5A27000513,6118001801,2018-03-19,5A27001619,2018-08-22,,,,,,,,,,
GUEHHG,88,6115001446,6115001389,2018-03-19,6116001759,2018-08-22,5A28002135,2019-02-11,,,,,,,,
QGMZRW,88,6129002216,6116002331,2018-03-19,6116001161,2018-08-22,6118002574,2019-01-07,,,,,,,,
FGPQNM,88,5B13001433,6116002010,2018-03-19,6111001579,2018-04-30,6115001201,2018-08-22,,,,,,,,
BFKYRP,88,6116001343,5B20001163,2018-03-19,5A28000993,2018-08-22,5A23001240,2018-10-16,,,,,,,,
GZMGEQ,88,6112000003,6116002314,2018-03-19,6118002852,2018-08-22,,,,,,,,,,
CSQKXV,88,6116001049,5A27001733,2018-03-19,5A28001276,2018-08-22,,,,,,,,,,
XKPVUR,88,6111002081,6111001963,2018-02-19,6111000051,2018-03-19,6116001686,2018-08-22,5B13000670,2018-12-17,,,,,,
XYTZPT,88,6114000038,6118003200,2018-03-19,6111002063,2018-05-21,5B12002863,2018-08-22,,,,,,,,
HEGQVN,88,5A27001997,6116002242,2018-03-19,6112001211,2018-08-22,,,,,,,,,,
SPARE,88,6111001963,6118002581,2018-03-19,5A28001240,2018-08-22,,,,,,,,,,
CHQMVM,89,6116001488,5A28001643,2018-01-30,5A28002470,2018-03-19,,2018-07-10,,,,,,,,
ZCKZSK,89,5A29000637,6118003114,2018-03-19,6118002354,2018-06-26,6116001822,2018-08-22,,,,,,,,
KABZXF,89,6116001700,6116001838,2018-01-17,6116002761,2018-02-13,6112001360,2018-04-24,6111001957,2018-05-16,6116001585,2018-06-26,5B12003367,2018-07-31,5A28000417,2018-08-22
SQKHXS,89,5A27001314,5A29000433,2018-03-19,6118002192,,5B12003398,2018-05-22,6111001887,2018-07-04,6116001606,2018-08-22,5A27001708,2018-12-18,,
WHBXVZ,89,5A28001261,6118002727,2018-03-19,6118003251,2018-05-16,6116001535,2018-08-22,,,,,,,,
WBAHPG,89,6116001190,6116002035,2018-02-20,6114000070,2018-03-05,6118003534,2018-03-19,5B12003796,2018-05-16,6128000842,2018-08-22,,,,
VACWHX,89,6118002133,6118002192,2018-03-19,6118002457,2018-05-16,5A27001696,2018-05-22,6116001751,2018-06-19,5B20002286,2018-08-22,5A28000797,2018-11-08,,
NMNWSH,89,6116001613,6118002973,2018-03-19,5A28001052,2018-08-22,6109000149,2018-11-12,6111000123,2018-11-22,,,,,,
YEMEUZ,89,6130000160,6111002124,2018-03-19,5A23001116,2018-06-05,6111002100,2018-08-22,6116001937,2019-01-02,,,,,,
QHHZCG,89,6114000008,6111000636,2018-03-19,6111000586,2018-08-22,,,,,,,,,,
MYHVNR,89,6129002300,6116002145,2018-01-10,6118003349,2018-03-19,6111002117,2018-04-09,6111002124,2018-06-12,6129001117,2018-08-22,6116002825,2018-09-17,,
GPHZAC,89,6111002070,6116002361,2018-03-05,6111001833,2018-03-19,6118003158,2018-06-19,5B20001069,2018-08-22,,,,,,
CVZAXQ,89,6130000158,6118001910,2018-02-20,6116001429,2018-03-19,5B20001229,2018-08-22,5B20001374,2018-12-03,,,,,,
ZQTPAR,89,6112001184,6128000644,2018-03-19,5B20001420,2018-05-16,6116001330,2018-08-22,6129000998,2018-11-12,5B20001354,2019-01-07,,,,
SUTXHQ,89,6129000663,6118003087,2018-03-19,6118003052,2018-05-02,5A27000676,2018-08-22,6116002265,2018-11-12,,,,,,
,89,6130000239,5A27001530,2018-03-19,5A27001344,2018-08-22,,,,,,,,,,
NSMNFV,89,6130000229,6118003468,2018-03-19,6114000112,2018-05-16,5A27001886,2018-08-22,,,,,,,,
,89,6118003069,6111001887,2018-03-19,5A27001530,,6118002847,2018-05-16,5A27001696,2018-06-26,6118003578,2018-07-24,5A22000736,2018-08-22,6109000149,2018-11-29
KCEHCS,89,6118002042,6118001734,2018-03-19,6129002080,2018-04-04,5A28001036,2018-04-24,,2018-06-20,,,,,,
UGNCPR,89,6129002317,5A22000869,2018-03-19,6111001824,2018-04-18,6111002117,,6114000004,2018-08-07,5B20002190,2018-08-22,,,,
KKCKYY,89,5A28000924,6118001843,2018-03-19,6116001612,2018-08-22,,,,,,,,,,
BHWNAM,89,6111001680,6118002419,2018-03-19,5A28000163,2018-06-26,6118002219,2018-08-22,6116002481,2018-10-01,,,,,,
EXTRA,89,6111000620,6113001683,2018-05-02,6118002847,2018-07-31,6116001786,2018-08-22,6118003517,2018-12-11,,,,,,
SPARE,89,6116001838,6116002761,2018-01-30,6112001360,2018-02-28,6129002080,2018-03-19,6118003052,2018-05-02,5A23001116,2018-05-29,6116002825,2018-08-22,6116002480,2019-01-16
UVQCFM,90,6118003451,6118002427,2018-03-19,6118002196,2018-08-22,5B20001405,2018-11-28,,,,,,,,
WMYUNQ,90,5B13002359,6118002836,2018-03-19,5A27000980,2018-08-22,,,,,,,,,,
QTFXVE,90,6116001668,6118001685,2018-03-19,5B05001882,2018-08-22,,,,,,,,,,
BZFZQF,90,6118002554,5A22001051,2018-03-19,6112001272,2018-08-22,,,,,,,,,,
MFQKHV,90,5B12003117,6116000876,2018-02-15,6118003213,2018-03-19,6111002172,2018-08-22,,,,,,,,
REKFRB,90,5B14002041,6111001106,2018-03-19,6118003014,2018-08-22,5A29001481,2018-12-24,,,,,,,,
MYUHEV,90,5A28001231,6118002785,2018-03-19,6116000890,2018-08-22,,,,,,,,,,
CNBQUG,90,6111002101,6116002563,2018-03-19,5A22001064,2018-08-22,,,,,,,,,,
HFGPZP,90,5B13002344,5A22000792,2018-03-19,6118003334,2018-08-22,,,,,,,,,,
GTYRSN,90,6129001876,6118001709,2018-03-19,6116002135,2018-08-22,,,,,,,,,,
WVVRAN,90,6118002566,6118002764,2018-03-19,6115000481,2018-08-22,,,,,,,,,,
MGYHCV,90,6130000093,6118003317,2018-03-19,6129000366,2018-08-22,,,,,,,,,,
GFZAPR,90,6111002104,6118002093,2018-03-19,5A27000478,2018-08-22,,,,,,,,,,
XVZCAF,90,6116000819,6116001903,2018-03-19,5A27001530,2018-08-22,6118002213,2018-11-20,,,,,,,,
XYFPHR,90,6116001605,6111000906,2018-03-19,6118001671,2018-08-22,6111000251,2019-02-15,,,,,,,,
CMBUKH,90,5B05001790,5A27000588,2018-03-19,6116001129,2018-08-22,,,,,,,,,,
EXTRA,90,6129001207,6118002796,2018-08-22,,,,,,,,,,,,
EXTRA,90,6113001057,5A28001979,2018-08-22,,,,,,,,,,,,
EXTRA,90,6111000027,5B20002255,2018-08-22,5B20002255,2018-12-18,,,,,,,,,,
EXTRA,90,5A29000831,5A27001395,2018-08-22,,,,,,,,,,,,
EXTRA,90,6115000451,6116001579,2018-08-22,,,,,,,,,,,,
SPARE,90,6116000876,6116003321,2018-02-15,5A29001357,2018-03-08,5A28000209,2018-03-19,6118002213,2018-08-22,,,,,,
CNKFSV,91,6129002179,6118002742,,6115000497,2018-03-19,6118002998,2018-05-23,5A27002152,2018-08-22,,,,,,
NYHXPH,91,6118003073,6116001329,2018-03-19,6111001840,2018-04-29,6116002267,2018-08-22,6111001073,2018-10-17,,,,,,
PWQPXC,91,6130000023,5B12003531,2018-03-19,6116002844,2018-08-22,,,,,,,,,,
ARXXFK,91,5B13002341,6130000196,2018-01-24,5A27002010,2018-03-19,6116002502,2018-08-22,,,,,,,,
EQVXRX,91,5A23001664,6116001900,2018-01-30,6116001703,2018-03-19,6111000617,2018-04-17,6111000164,2018-08-22,,,,,,
NEMBBV,91,6118001649,6111000669,2017-12-19,6118002619,2018-03-19,6118003519,2018-08-22,,,,,,,,
NNNRYP,91,6115001584,6116002032,2018-03-19,6118002589,2018-06-05,5A28002331,2018-08-22,,,,,,,,
CMNNER,91,6116001729,6118002596,2017-12-19,5A29001326,2018-03-19,5A27000731,2018-04-10,6116001678,2018-04-17,6111002160,2018-04-29,6116000881,2018-08-22,,
WGYEAM,91,6130000071,5A22000824,2018-03-19,6111000377,2018-08-22,6111000169,2019-01-09,,,,,,,,
ZTPQZW,91,6118003522,6118001932,2018-03-19,6118003319,2018-06-13,6109000351,2018-08-22,,2018-12-13,,,,,,
MSBNMQ,91,5B13000889,6116000984,2018-03-19,6111000688,2018-05-29,6118003243,2018-08-22,,,,,,,,
YKUWXF,91,5B13002215,6129000850,2018-01-24,6129001133,2018-03-19,5A27001633,2018-04-17,5B13002013,2018-04-29,6114000048,2018-06-27,6115001645,2018-08-22,,
VTHYCU,91,6116001577,6115000983,,5A27000763,2018-01-30,6118002686,2018-03-19,6116000842,2018-08-22,,2018-12-13,,,,
SNUVXR,91,5B13001113,6111000669,2017-12-18,5A29001262,2018-03-19,6116001321,2018-08-22,6118003032,2018-12-17,,,,,,
EXTRA,91,6115001553,6115000807,2018-08-22,,,,,,,,,,,,
EXTRA,91,5C04000177,5A27002002,2018-08-22,,,,,,,,,,,,
EXTRA,91,6111001883,6111000128,2018-04-29,6127001526,2018-08-22,,,,,,,,,,
EXTRA,91,5A29001274,6116002022,2018-08-22,,,,,,,,,,,,
EXTRA,91,5A28001810,5A27001432,2018-08-22,,,,,,,,,,,,
EXTRA,91,6118002598,6118001594,2018-08-22,,2018-12-13,,,,,,,,,,
EXTRA,91,5A28000351,5A28000988,2018-08-22,,,,,,,,,,,,
SPARE,91,6111000669,6116002721,2017-12-26,6129001885,2018-01-30,5A27000731,2018-03-19,6118002257,2018-08-22,,,,,,
YCSKNN,92,6115001278,6118001646,2018-03-19,5B20002326,2018-08-02,6111001060,2018-08-22,,,,,,,,
XWBYWF,92,6113000622,6116001168,2018-03-19,6116000942,2018-08-08,5B13001505,2018-08-22,,,,,,,,
RPKEPZ,92,6112000060,6109000163,2018-03-19,5A23001522,2018-08-22,,,,,,,,,,
QZXYUZ,92,6130000230,6116001698,2018-03-19,5A23002669,2018-08-22,,,,,,,,,,
EMATTY,92,6116001590,6111000037,2018-03-19,5B12002653,2018-08-22,,,,,,,,,,
SBQEXB,92,6118002692,6118001533,,6116002120,2018-08-22,6118001748,2018-12-05,,,,,,,,
KGEPAV,92,5B13001498,6118003601,2018-03-19,5B13001468,,6111000748,2018-05-01,6111001619,2018-06-13,5A27001639,2018-08-22,,,,
FBFPBC,92,5A27000859,6111001830,2018-03-19,6116001472,2018-08-22,,,,,,,,,,
RRTGVR,92,6129002336,6118002672,2018-03-19,5B12004343,2018-08-22,,,,,,,,,,
RQSYZB,92,6111002005,6116001229,2018-03-19,5A27002022,2018-05-01,6126000507,2018-08-22,,,,,,,,
XCUUYG,92,5A28000985,,,,2018-03-19,,,,,,,,,,
NYQZXP,92,5B13001409,6116002240,2018-03-19,5A27000941,2018-05-23,6118002782,2018-08-22,,,,,,,,
ZNQBWP,92,6116001303,6116002339,2018-03-19,6109001444,2018-08-22,,,,,,,,,,
XKXAGY,92,6112001352,5A29000649,2018-03-19,6116000886,2018-08-22,,,,,,,,,,
APUUQF,92,6116000877,5B20001191,2018-03-19,5A27001715,2018-04-18,6118002588,2018-08-22,6116002234,2019-01-23,,,,,,
CEBMZF,92,5B13000744,,2018-03-19,,,,,,,,,,,,
FMNPVG,92,5B13001684,6118001608,2018-03-19,5A28001786,2018-08-22,,,,,,,,,,
PXKSRC,92,5A27001940,6118002394,2018-02-15,6116002740,2018-03-19,6118002783,2018-08-22,,,,,,,,
EXTRA,92,6115000483,6118003139,2018-05-09,6116001687,2018-08-22,5B13001090,2019-01-17,,,,,,,,
EXTRA,92,6118002778,6115001631,2018-08-22,6118003608,2019-01-17,,,,,,,,,,
EXTRA,92,6118002685,5B20002326,2018-07-02,6111001877,2018-08-22,,,,,,,,,,
EXTRA,92,6118002037,5A27001545,2018-08-22,,,,,,,,,,,,
EXTRA,92,6115001503,5A28001168,2018-08-22,,,,,,,,,,,,
SPARE,92,6118002394,6114000123,2018-03-19,5A27002022,2018-03-19,6118003608,2018-08-22,6111001889,2019-01-23,,,,,,
NVGKSX,93,6129002208,6116002193,2018-03-19,5B20001809,2018-06-25,5B12003379,2018-08-22,,,,,,,,
XKTNCW,93,6116001868,6116001972,2018-03-19,6116002296,2018-08-22,,,,,,,,,,
NXVPQA,93,6118001954,,,,,,,,,,,,,,
PETTUU,93,6115000615,6116001453,2018-03-19,6129001165,2018-08-22,,,,,,,,,,
WZKAHC,93,6118002167,6113001697,2018-03-19,6111000178,2018-08-22,,,,,,,,,,
XSFTMK,93,5A22000952,6109001591,2018-03-19,6118002824,2018-08-22,,,,,,,,,,
RVQNUU,93,6130000054,6118002589,2018-02-28,6116002537,2018-03-19,6111001607,2018-04-09,6129002299,2018-08-22,6116001788,2018-09-03,,,,
KUXVWZ,93,6118002493,5A22000854,2018-03-19,5A27001443,2018-06-25,6116001604,2018-08-22,,,,,,,,
CRXVZH,93,6115000417,6116001611,2018-02-12,6116001123,2018-03-19,6116001178,2018-08-22,,,,,,,,
RXRKMV,93,6116002202,6115001265,2018-03-19,6115001443,2018-08-22,,,,,,,,,,
VXBBVE,93,5B13000781,6118002789,2018-03-19,6127001519,2018-08-22,,,,,,,,,,
MTWPGC,93,6115000508,6126000273,2018-03-19,5A27000657,2018-08-22,,,,,,,,,,
MRBXEB,93,6115000469,5A28002499,2018-03-05,6118002700,2018-03-19,5A27001643,2018-08-22,,,,,,,,
AQCRGY,93,6118002751,6118003009,2018-03-19,6111001909,2018-07-25,6116002436,2018-07-30,6116001658,2018-08-22,,,,,,
EYFHEY,93,5A27001571,6115000567,2018-03-19,6118002610,2018-08-22,,,,,,,,,,
FTRFZX,93,6130000133,5A27000597,2018-03-19,6129002191,2018-08-22,,,,,,,,,,
KKQCUZ,93,5B13002200,6111001096,2018-03-19,6115000384,2018-08-22,,,,,,,,,,
QXGSBX,93,6116002233,6116001195,2018-03-19,5A28002562,2018-08-22,,,,,,,,,,
EXTRA,93,5A27000649,6116002806,2018-08-29,,,,,,,,,,,,
KVPZAU,93,6130000123,6118002658,2018-03-19,5B13001544,2018-08-22,,,,,,,,,,
FVGKSS,93,5B13000735,6113000578,2018-03-19,6129001498,2018-08-22,,,,,,,,,,
EXTRA,93,5A27000716,5A23002751,2018-08-22,,,,,,,,,,,,
SPARE,93,6116001611,6111001607,2018-03-19,6116001788,2018-08-22,6116001522,2018-08-22,,,,,,,,
VNFATG,94,6111001958,6118003095,2018-01-29,6111000262,2018-03-19,6116002516,2018-05-22,6113001046,2018-08-22,,,,,,
REGSAX,94,6118002600,6118002001,2018-03-19,6116001531,2018-05-22,6111000579,2018-08-22,,,,,,,,
VAKZFM,94,5B13002283,6111001869,2018-03-19,5A28000969,2018-08-22,,,,,,,,,,
KHTPHF,94,6116001237,6116001901,2018-03-19,6116001238,2018-08-22,,,,,,,,,,
MSRTQS,94,6116002319,5A27001254,2018-03-19,5A27000462,2018-04-11,5B05002169,2018-08-22,,,,,,,,
