tablet_serial,video_id,start_time,end_time
6111000438,3792,1535051624,1535051643
6111000438,3797,1535052568,1535052622
6111001026,3888,1535529270,1535529325
6111001026,3894,1535529978,1535530038
6111001060,3888,1535192048,1535192104
6111001060,3894,1535192771,1535192831
6111001060,3900,1535193778,1535193796
6111001060,3888,1535194447,1535194502
6111001060,3900,1535194909,1535194928
6111001060,3888,1535194935,1535194991
6111001060,3927,1535373507,1535373525
6111001722,3782,1535179299,1535179417
6111001722,3792,1535181248,1535181266
6111001722,3792,1535182117,1535182135
6111001722,3792,1535182141,1535182159
6111001722,3782,1535182170,0
6111001722,3792,1535193455,1535193473
6111001722,3792,1535193478,1535193496
6111001722,3792,1535194305,1535194323
6111001722,3792,1535194328,0
6111001722,3792,1535223385,1535223403
6111001722,3792,1535223409,1535223427
6111001722,3792,1535223434,1535223452
6111001722,3792,1535223460,1535223478
6111001722,3797,1535372833,1535372887
6111001722,3802,1535374367,1535374480
6111001722,3806,1535375001,1535375200
6111001722,3797,1535377580,1535377635
6111001722,3797,1535385704,1535385759
6111001722,3797,1535386348,1535386403
6111001722,3802,1535386558,1535386671
6111001722,3806,1535387247,1535387445
6111001722,3797,1535398558,1535398613
6111001722,3802,1535398618,1535398731
6111001722,3806,1535398947,1535399146
6111001722,3806,1535402884,1535403083
6111001722,3797,1535403328,1535403383
6111001722,3806,1535404116,1535404315
6111001722,3821,1535439582,1535439600
6111001722,3824,1535439901,1535440063
6111001722,3821,1535459540,1535459559
6111001722,3821,1535472154,1535472172
6111001722,3821,1535473929,1535473947
6111001722,3824,1535473975,1535474137
6111001851,3888,1535355443,1535355498
6111001851,3894,1535356102,1535356163
6111001851,3894,1535356656,1535356717
6111001851,3888,1535356845,1535356900
6111001851,3894,1535356910,1535356970
6111001851,3894,1535356986,1535367053
6111001851,3894,1535367069,1535367130
6111001851,3888,1535367277,1535367332
6111001851,3894,1535367344,1535367404
6111001851,3894,1535367712,1535369923
6111001851,3894,1535370238,1535370298
6111001851,3894,1535370419,1535370480
6111001851,3888,1535370713,1535370769
6111001851,3894,1535374115,1535396695
6111001851,3894,1535397551,1535397612
6111001851,3900,1535442043,1535442061
6111001851,3900,1535443252,1535443270
6111001877,3888,1535023243,1535023298
6111001877,3888,1535039431,1535039486
6111001877,3888,1535040225,1535040282
6111001877,3894,1535195616,1535195677
6111001877,3900,1535196618,1535196636
6111001901,3888,1535269582,1535269638
6111001901,3888,1535296593,1535296648
6111002168,3782,1535015367,1535015485
6111002168,3782,1535016825,0
6111002168,3792,1535186034,1535186053
6111002168,3797,1535186824,1535186879
6111002168,3802,1535187644,1535191876
6111002168,3806,1535192604,1535192803
6111002168,3792,1535192848,1535192866
6111002168,3797,1535192871,1535192926
6111002168,3802,1535192931,1535193044
6111002168,3806,1535193050,1535193249
6111002168,3806,1535193307,1535193706
6111002168,3821,1535292526,1535292545
6111002168,3824,1535370490,1535370653
6111002168,3824,1535381587,1535381749
6111002168,3824,1535389276,1535389439
6111002172,3888,1535105516,1535105571
6111002172,3888,1535106229,1535106284
6111002172,3894,1535206747,1535206807
6111002172,3900,1535284821,1535284840
6111002172,3927,1535372138,1535372156
6112000018,3782,1535189874,1535189992
6112000018,3792,1535191738,1535191757
6112000018,3792,1535192770,1535192789
6112000018,3792,1535192794,1535192812
6112000018,3792,1535192818,1535192836
6112000018,3782,1535192853,1535192971
6112000018,3797,1535310380,1535310434
6112000018,3802,1535311257,1535311370
6112000018,3806,1535311949,1535312148
6112001272,3782,1535026875,1535026993
6112001272,3792,1535028805,1535028823
6112001272,3782,1535031356,1535031474
6112001272,3792,1535033521,1535033540
6112001272,3782,1535059268,1535059386
6112001272,3792,1535061193,1535061212
6112001272,3888,1535129486,1535129541
6112001272,3894,1535130186,1535130247
6112001272,3900,1535131119,1535131138
6112001272,3888,1535133206,1535133262
6112001272,3894,1535133975,1535134036
6112001272,3900,1535135050,1535135069
6113000738,3782,1535114117,1535114235
6113000738,3782,1535120777,1535120895
6113000738,3888,1535179932,1535179987
6113000738,3888,1535225245,1535225300
6113000738,3894,1535266932,1535266992
6113000738,3894,1535267489,1535267549
6113000738,3894,1535267776,1535267836
6113000738,3894,1535268006,1535268066
6113000738,3894,1535268084,0
6113000738,3894,1535283232,1535283292
6113000738,3894,1535283854,1535283914
6113000738,3894,1535284078,1535284139
6113000738,3894,1535284476,1535284536
6113001046,3782,1534928593,1534928711
6113001046,3782,1534929559,1534929678
6113001046,3782,1534938085,1534938203
6113001046,3782,1534938609,1534938728
6113001046,3888,1535102798,1535102853
6113001046,3888,1535108147,1535108203
6113001046,3888,1535108620,1535108675
6113001046,3888,1535108687,1535108743
6113001046,3888,1535108748,1535108804
6113001046,3888,1535110786,1535110841
6113001046,3888,1535114624,1535114679
6113001046,3888,1535117723,1535117778
6113001046,3888,1535138336,1535138392
6113001046,3894,1535183860,1535183920
6113001046,3894,1535184433,1535184493
6113001046,3894,1535184660,1535184720
6113001046,3894,1535185224,1535185285
6113001046,3894,1535193099,1535193159
6113001046,3894,1535193671,1535193731
6113001046,3894,1535194834,1535194894
6113001046,3894,1535195878,1535195939
6113001046,3894,1535221412,1535221472
6113001046,3894,1535221538,1535221599
6113001046,3900,1535268315,1535268333
6113001046,3900,1535271234,1535271253
6113001046,3900,1535271489,1535271508
6113001046,3900,1535271615,1535271633
6113001046,3900,1535273011,1535273030
6113001046,3900,1535276984,1535277002
6113001046,3900,1535277007,1535277025
6113001046,3900,1535277349,1535277367
6113001046,3900,1535277376,1535277395
6113001046,3900,1535278385,1535278403
6113001046,3900,1535278410,1535278428
6113001046,3900,1535281627,1535281645
6113001046,3900,1535283096,1535283114
6113001046,3900,1535283650,1535283668
6113001046,3900,1535284750,1535284769
6113001046,3900,1535292262,1535292281
6113001046,3900,1535292286,1535292304
6114000037,3782,1535198172,1535198290
6114000037,3792,1535210971,1535210989
6115000481,3888,1535104239,1535104294
6115000481,3894,1535105418,1535105478
6115000481,3894,1535110058,1535110118
6115000481,3894,1535110752,1535110813
6115000481,3888,1535110820,1535110875
6115000481,3900,1535206630,1535206648
6115000810,3256,1532349881,1532349985
6115000810,3361,1532678697,1532678752
6115000810,3361,1532695294,1532695348
6115000810,3361,1532697388,1532697442
6115000810,3421,1533042310,1533042364
6115000810,3421,1533044328,1533044382
6115000810,3571,1533878188,1533878226
6115000810,3601,1534255191,1534255244
6115000810,3601,1534257380,1534257434
6115000810,3601,1534275935,1534275988
6115000810,3631,1534448982,1534449020
6115000810,3631,1534450535,1534450573
6115000810,3631,1534450737,1534450775
6115000810,1471,1535095474,1535095591
6115000810,1471,1535097855,1535097972
6115000810,1486,1535308849,0
6115001138,3782,1535188996,1535189114
6115001138,3782,1535191376,0
6115001138,3792,1535271004,1535271023
6115001138,3797,1535271737,1535271792
6115001138,3792,1535272473,1535272491
6115001138,3797,1535272496,0
6115001138,3792,1535280117,1535280135
6115001138,3792,1535280140,1535280159
6115001138,3797,1535280164,1535280218
6115001138,3792,1535280318,1535280336
6115001138,3797,1535280612,1535280667
6115001138,3792,1535280672,1535280690
6115001138,3792,1535280695,1535280714
6115001138,3792,1535281208,1535281227
6115001138,3792,1535281232,1535281250
6115001138,3792,1535281256,1535281274
6115001138,3792,1535281279,1535281298
6115001138,3797,1535281654,1535281709
6115001138,3792,1535282073,1535282091
6115001303,3782,1535386587,0
6115001357,3888,1535440067,1535440122
6115001357,3888,1535478228,1535478283
6116000881,1,1483290278,1483290396
6116000881,1,1483293144,1483293262
6116000881,16,1483317996,1483318114
6116000881,16,1483364324,1483364442
6116000881,16,1483367954,1483368072
6116000881,16,1483371759,1483371877
6116000971,3782,1535124430,1535124548
6116000971,3782,1535138661,1535138779
6116001038,3782,1535113433,1535113551
6116001038,3792,1535297212,1535297231
6116001038,3797,1535298037,1535298091
6116001038,3792,1535317860,1535317878
6116001038,3792,1535317884,1535317902
6116001038,3797,1535317907,1535317962
6116001038,3802,1535363314,1535363427
6116001038,3806,1535363991,1535364190
6116001038,3806,1535365531,1535365731
6116001038,3806,1535365741,1535365940
6116001038,3802,1535365945,1535366058
6116001038,3802,1535367993,1535369881
6116001038,3806,1535369895,1535370094
6116001038,3806,1535370684,0
6116001050,3782,1535014512,1535014630
6116001050,3792,1535016984,1535017003
6116001050,3792,1535018060,1535018078
6116001050,3792,1535018090,1535018108
6116001050,3782,1535018262,1535018380
6116001050,3782,1535018923,1535030977
6116001050,3792,1535032228,1535032246
6116001050,3792,1535052229,1535052247
6116001050,3792,1535052252,1535052271
6116001050,3792,1535055229,1535055248
6116001050,3792,1535055253,1535055271
6116001050,3782,1535055697,1535055815
6116001050,3792,1535055999,1535056017
6116001050,3792,1535057699,1535057717
6116001050,3797,1535095841,1535095896
6116001050,3802,1535096673,1535096786
6116001050,3806,1535097432,1535097630
6116001050,3802,1535100323,1535114679
6116001050,3797,1535115200,1535115255
6116001050,3802,1535115260,0
6116001050,3806,1535117196,1535117395
6116001050,3802,1535139287,1535139389
6116001050,3821,1535278335,1535278353
6116001050,3824,1535278602,1535278765
6116001050,3821,1535279306,1535279324
6116001050,3824,1535290984,1535291147
6116001050,3821,1535296570,1535296588
6116001050,3824,1535320194,1535320357
6116001161,3782,1535272255,1535272373
6116001161,3782,1535272816,1535272934
6116001178,3782,1535189540,1535189658
6116001178,3792,1535191237,1535191255
6116001178,3782,1535192192,1535192310
6116001178,3792,1535192316,1535192335
6116001178,3792,1535192340,1535192358
6116001178,3792,1535192368,1535192386
6116001178,3792,1535226171,1535226189
6116001178,3782,1535226196,1535226315
6116001178,3792,1535227730,1535227749
6116001178,3782,1535227764,1535227882
6116001178,3797,1535266901,1535266955
6116001178,3802,1535267600,1535267712
6116001178,3806,1535268229,1535268428
6116001178,3797,1535275306,1535275361
6116001231,3782,1535261273,1535261391
6116001231,3792,1535263120,1535263138
6116001231,3792,1535263976,1535263994
6116001231,3782,1535264124,1535264242
6116001231,3792,1535264253,1535264271
6116001231,3792,1535265311,1535265329
6116001231,3782,1535265651,1535265769
6116001231,3792,1535270819,1535270837
6116001231,3792,1535280104,1535280123
6116001231,3792,1535290806,1535290824
6116001231,3782,1535290833,1535290952
6116001231,3888,1535347386,1535347442
6116001231,3894,1535348066,1535348127
6116001231,3894,1535359109,1535359169
6116001231,3888,1535359179,1535359234
6116001231,3894,1535360303,1535360364
6116001231,3894,1535375920,1535375981
6116001231,3894,1535393726,1535393787
6116001231,3888,1535393796,1535393852
6116001231,3900,1535434246,1535434264
6116001234,3782,1535207580,1535207698
6116001320,3888,1535361560,1535361615
6116001320,3894,1535362411,1535362472
6116001320,3894,1535392587,1535392647
6116001320,3888,1535392666,1535392721
6116001320,3894,1535403207,1535403268
6116001320,3888,1535403571,1535403626
6116001320,3900,1535448155,1535448174
6116001328,1471,1521919987,1534943280
6116001328,1486,1521978165,1535108908
6116001328,1486,1521984123,1535111561
6116001328,1486,1521984434,1535142856
6116001328,1486,1521984493,1535144383
6116001328,1486,1521985472,1535144441
6116001328,1486,1521999344,1521999397
6116001328,1486,1521999436,1521999489
6116001328,1486,1521999498,0
6116001328,1486,1522005304,1522005358
6116001328,1486,1522006107,1522006161
6116001328,1486,1522006249,1522006302
6116001328,1486,1522006307,1522006361
6116001328,1486,1522006559,1522006613
6116001328,1486,1522006618,1522006671
6116001328,1486,1522007714,1522007768
6116001328,1486,1522007773,1522007827
6116001328,1486,1522007832,1522007885
6116001328,1486,1522007898,1522007952
6116001328,1486,1522010727,1522010780
6116001328,1486,1522010789,1522010842
6116001328,1486,1522011063,1522011116
6116001328,1486,1522011122,1522011176
6116001328,2101,1525605961,1525606015
6116001328,2101,1525608043,1525608098
6116001328,2101,1525608109,1525608163
6116001328,2101,1525642120,1525642174
6116001328,2416,1527063195,1527063233
6116001328,2416,1527065471,1527065509
6116001328,2416,1527065514,1527065552
6116001328,2416,1527065558,1527065596
6116001328,2476,1527420804,1527420842
6116001328,2731,1529329376,1529329415
6116001328,2731,1529344987,1529345026
6116001328,2836,1529491056,1529491109
6116001328,2836,1529493850,1529493903
6116001328,2836,1529493908,1529493962
6116001328,2836,1529493967,1529494020
6116001328,2836,1529494039,1529494093
6116001328,2836,1529505821,1529505874
6116001328,3046,1530699987,1530700041
6116001328,3046,1530719463,1530719517
6116001328,3151,1531335075,1531335113
6116001328,3211,1531663651,1531663689
6116001328,3256,1531931094,1531931147
6116001328,3256,1531933236,1531933290
6116001328,3256,1531933298,1531933351
6116001328,3571,1533727908,1533727946
6116001328,3571,1533731595,1533731633
6116001328,1471,1534943163,1534943280
6116001328,1471,1534968794,1534968911
6116001328,1471,1534971829,1534971946
6116001328,1486,1535108854,1535108908
6116001328,1486,1535111507,1535111561
6116001328,1486,1535142803,1535142856
6116001328,1486,1535144329,1535144383
6116001328,1486,1535144388,1535144441
6116001333,3888,1535102453,1535102508
6116001333,3894,1535103375,1535103436
6116001333,3894,1535109010,1535109071
6116001333,3894,1535109076,1535109136
6116001333,3888,1535109146,1535109201
6116001333,3894,1535109707,1535109767
6116001333,3894,1535110848,1535110908
6116001333,3894,1535114952,1535115013
6116001333,3888,1535143141,1535143196
6116001333,3894,1535143963,1535144024
6116001333,3894,1535144516,1535144577
6116001333,3900,1535190104,1535190123
6116001333,3900,1535191468,1535191486
6116001333,3900,1535193448,1535193466
6116001333,3900,1535193472,1535193490
6116001333,3900,1535195134,1535195152
6116001398,3888,1535375824,1535375879
6116001398,3894,1535443002,1535443063
6116001431,3782,1534928786,1534928904
6116001431,3782,1534933045,1534933163
6116001431,3888,1535132906,1535132961
6116001431,3894,1535133589,1535133649
6116001431,3894,1535137592,1535137652
6116001431,3888,1535137794,1535137850
6116001431,3888,1535142484,1535142539
6116001431,3900,1535181668,1535181687
6116001431,3900,1535183257,1535183275
6116001431,3900,1535183281,1535183299
6116001431,3900,1535185675,1535185693
6116001431,3900,1535191400,1535191418
6116001431,3900,1535191876,1535191894
6116001503,3782,1535267840,1535267958
6116001503,3792,1535274826,1535274844
6116001503,3792,1535275085,1535275103
6116001503,3792,1535275108,1535275126
6116001503,3792,1535275136,1535275155
6116001503,3792,1535275160,1535275178
6116001503,3792,1535275414,1535275433
6116001503,3792,1535275438,1535275456
6116001503,3792,1535275673,1535275691
6116001503,3782,1535275709,1535275827
6116001503,3792,1535276041,1535276059
6116001503,3792,1535276088,1535276107
6116001503,3792,1535276133,1535276151
6116001503,3792,1535276199,1535276218
6116001503,3782,1535276257,1535276375
6116001503,3792,1535278589,1535278607
6116001503,3792,1535279100,1535279118
6116001503,3782,1535279125,0
6116001503,3792,1535311031,1535311049
6116001503,3792,1535311056,1535311074
6116001535,3782,1535103751,1535103869
6116001535,3792,1535106776,1535106794
6116001535,3792,1535107976,1535107994
6116001535,3792,1535108714,1535108733
6116001535,3782,1535109526,1535109644
6116001535,3792,1535109651,1535109670
6116001535,3792,1535109685,1535109703
6116001535,3792,1535110383,1535110401
6116001535,3792,1535119288,1535119306
6116001535,3792,1535121029,1535121047
6116001535,3792,1535121052,1535121070
6116001535,3792,1535121075,1535121093
6116001535,3792,1535128951,1535128969
6116001535,3792,1535131669,1535131687
6116001535,3782,1535131696,1535131820
6116001535,3792,1535139851,1535139869
6116001577,3571,1533901381,1533901419
6116001577,3601,1534170439,1534170492
6116001577,3631,1534438669,1534438707
6116001577,3631,1534454141,1534454179
6116001577,1471,1535120736,1535120853
6116001577,1486,1535221116,1535221170
6116001579,3888,1535101511,1535101567
6116001579,3888,1535106583,1535106639
6116001579,3888,1535107061,1535107116
6116001579,3894,1535200137,1535200198
6116001579,3894,1535206638,1535206699
6116001797,3782,1534969338,1534969456
6116001797,3792,1535048023,1535048042
6116001797,3797,1535049006,1535049060
6116001797,3802,1535093090,0
6116001797,3802,1535093319,1535093431
6116001797,3806,1535094064,1535094263
6116001797,3806,1535111469,1535111667
6116001797,3802,1535111675,1535111788
6116001797,3802,1535117661,1535117774
6116001797,3802,1535117781,1535117893
6116001797,3806,1535117898,1535118097
6116001797,3806,1535118685,1535118884
6116001797,3806,1535120480,1535120678
6116001797,3802,1535120691,1535120804
6116001797,3802,1535121080,0
6116001797,3802,1535127969,1535128082
6116001797,3802,1535128535,1535128647
6116001797,3802,1535131899,1535132012
6116001797,3806,1535132018,1535132217
6116001797,3806,1535138450,1535138648
6116001797,3806,1535138865,1535139064
6116001829,3888,1535530630,1535530685
6116001829,3894,1535531474,1535531535
6116001829,3900,1535532610,1535532629
6116001829,3900,1535533076,1535533094
6116001829,3888,1535533241,1535533296
6116001829,3888,1535542957,1535543012
6116001829,3888,1535543277,1535543332
6116001829,3894,1535543339,1535543400
6116001829,3894,1535543970,1535544031
6116001851,3571,1534362808,1534362846
6116001851,3571,1534366621,1534366659
6116001893,3888,1535192296,1535192351
6116001893,3888,1535192739,1535192794
6116002022,1,952092053,952092172
6116002022,1,952114794,952114912
6116002022,16,952128033,952128151
6116002022,16,952176040,952176158
6116002022,16,952179050,952179168
6116002154,3782,1535217341,1535217459
6116002154,3792,1535268104,1535268122
6116002154,3797,1535268911,1535268966
6116002154,3792,1535269846,1535269864
6116002154,3792,1535269869,1535269887
6116002154,3797,1535269892,1535269946
6116002154,3792,1535269964,1535269982
6116002154,3797,1535269987,1535270042
6116002154,3792,1535270049,1535270067
6116002154,3792,1535290166,1535290185
6116002154,3792,1535290368,1535290386
6116002154,3797,1535312630,1535312684
6116002154,3792,1535314428,1535314446
6116002154,3792,1535316859,1535316878
6116002154,3792,1535319038,1535319056
6116002154,3802,1535359860,1535359973
6116002154,3806,1535360543,1535360742
6116002209,3782,1535014395,1535014513
6116002209,3792,1535016408,1535016426
6116002209,3792,1535017367,1535017385
6116002209,3792,1535017391,1535017410
6116002209,3792,1535017658,1535017676
