Child ID,Village ID,Serial #1,Serial #2,Date #2,Serial #3,Date #3,Serial #4,Date #4,Serial #5,Date #5,Serial #6,Date #6,Serial #7,Date #7
GTXYKE,114,5A29000620,6111001995,2018-06-23,6118002520,2018-11-13,,,,,,,,
VPRQEF,114,6116001372,6116001034,2018-06-23,6111002050,2018-11-13,,,,,,,,
PHXZTP,114,5B13001012,6112000256,2018-06-23,6118003535,,,,,,,,,
ANAEHE,114,6115001443,5A29000653,2018-06-23,6113001685,2018-11-13,,,,,,,,
TUQKQF,114,6116001059,5A22000679,2018-06-23,6116001059,2018-11-13,,,,,,,,
CQCKBY,114,6116002478,6118001647,2018-06-23,5A27000864,2018-10-15,6111001842,2018-11-13,,,,,,
QNPZWV,114,6118003475,5A27001967,2018-06-23,6111001777,2018-11-13,,,,,,,,
MZVBVQ,114,6118001632,5A29000622,2018-06-23,5A27002160,2018-11-13,,,,,,,,
EXTRA,114,6129001276,6118003400,2018-06-23,6118002189,,,,,,,,,
SPARE,114,6113001036,5A27000864,2018-06-23,5B12002727,2018-11-13,,,,,,,,
GUQZES,115,6116001974,5A23002701,2018-06-25,5B20002339,2018-11-13,,,,,,,,
QQEBFH,115,5A28000844,5A23002191,2018-06-25,6116002016,2018-11-13,,,,,,,,
YNEMQP,115,5A28002546,6116001756,2018-06-25,6112001106,2018-11-13,,,,,,,,
WWFHTF,115,6111001742,6115000377,2018-06-25,5b12002698,2018-11-13,,,,,,,,
FKMTXG,115,6118003587,6118002784,2018-06-25,6111001511,2018-11-13,,,,,,,,
PXAWPH,115,5B13001029,5A27001652,2018-06-25,6118001910,2018-11-13,,,,,,,,
CBZVWX,115,6111000131,5A29000683,2018-06-25,5a29001322,2018-11-13,,,,,,,,
ZCWKFK,115,6116001039,5B23001060,2018-06-25,6118002566,2018-11-13,,,,,,,,
YCXKPG,115,6116001499,6112001107,2018-06-25,5B20001230,2018-11-13,,,,,,,,
UGNTTK,115,5A27001626,6118003207,2018-06-25,5B20001117,2018-11-06,5B20001216,2018-11-13,,,,,,
ZCKXQB,115,6116001311,5A22001009,2018-06-25,6118002162,2018-11-06,5B13001409,2018-11-13,,,,,,
APGYKN,115,6118003480,5B20001228,2018-06-25,6118003270,2018-11-13,,,,,,,,
VRGFME,115,6116001027,6118003077,2018-06-25,5A28000359,2018-11-06,5a29000947,2018-11-13,,,,,,
SPARE,115,6115001574,5a28000359,2018-06-25,6115000383,2018-11-13,,,,,,,,
GPRXFZ,116,6116001779,6111001658,2018-06-14,6116001757,2018-11-13,,,,,,,,
YRZKXS,116,5A27000660,6116002729,2018-06-14,6111000393,2018-11-13,,,,,,,,
VKCWET,116,6111001722,5B20001289,2018-06-14,6116001767,2018-11-13,,,,,,,,
STTXUA,116,6129002191,6111001042,2018-06-14,6116002193,2018-11-13,,,,,,,,
TNKXQN,116,6113000996,6116001649,2018-06-14,,,,,,,,,,
MMPQMG,116,6116001185,6115001241,2018-06-14,6111001111,2018-11-13,,,,,,,,
HFTPEC,116,6129002194,5B20001997,2018-06-14,6118002598,2018-11-13,,,,,,,,
RUKRHT,116,6118003334,5A29000767,2018-06-14,5b13002415,2018-11-13,,,,,,,,
BWVUEF,116,6111001073,6118002617,2018-06-14,6111001878,2018-11-13,,,,,,,,
WNAMSY,116,6116002476,6118002470,2018-06-14,6111001816,2018-07-17,6118001695,2018-11-13,,,,,,
MESZAG,116,5A27000715,6115000396,2018-06-14,5a23001442,2018-11-13,,,,,,,,
VEZMAA,116,6116001829,6118003299,2018-06-14,5A29001485,2018-11-13,,,,,,,,
XHTYRE,116,6115001597,5B20002032,2018-06-14,6116001520,2018-11-13,,,,,,,,
TZBFRK,116,5A27002030,6116001479,2018-06-14,5b20001964,2018-11-13,,,,,,,,
VQMAHN,116,6116000971,6116002653,2018-06-14,5B14001516,2018-11-13,,,,,,,,
KUHNAY,116,5B05001882,5B20001977,2018-06-14,6116002390,2018-11-13,,,,,,,,
BSFBFG,116,6112001320,5B20001177,2018-06-14,6116002181,2018-11-13,5A27000513,2019-02-19,,,,,,
EHNYHQ,116,6129001930,6116002019,2018-06-14,6116002833,2018-11-13,,,,,,,,
WVVCYZ,116,6116000838,6118002675,2018-06-14,6118002103,2018-11-13,,,,,,,,
EXTRA,116,6116002209,6118001645,2018-06-14,6116001762,2018-11-13,,,,,,,,
SPARE,116,6114000105,6111001816,2018-06-14,6116002746,2018-11-13,,,,,,,,
ETXYGW,117,6128001083,5A27001466,2018-06-14,6118002995,2018-10-15,6118003027,2018-11-13,,,,,,
WXEPVM,117,6116001732,6118001764,2018-06-14,6116002743,2018-11-13,6115000867,2019-01-30,,,,,,
YRCUPR,117,5A28002553,5B20001222,2018-06-14,6111001086,2018-09-10,6130000023,2018-11-13,,,,,,
UUAYSE,117,6129001109,6115001384,2018-06-14,5b13002062,2018-11-13,,,,,,,,
UAAVAC,117,6116001535,6116002699,2018-06-14,6116002581,2018-11-13,,,,,,,,
ZBQPBQ,117,6128000880,5A28000198,2018-06-14,6113000799,2018-09-10,6129000692,2018-11-13,6111001735,2019-01-30,,,,
MSCBST,117,5A29001342,6116001243,2018-06-14,5B13002416,2018-11-13,,,,,,,,
XQHYEE,117,5B12002653,5A27002171,2018-06-14,6116002649,2018-11-13,,,,,,,,
WAPMKU,117,6116002167,6109000863,2018-06-14,5B13002439,2018-11-13,,,,,,,,
ACSRXU,117,6116001898,6112001529,2018-06-14,6116001351,2018-11-13,,,,,,,,
MWRFNQ,117,6116001463,6115000397,2018-06-14,6111000581,2018-09-10,6116002282,2018-11-13,,,,,,
TTSNMV,117,6116001674,6116002824,2018-06-14,6111001715,2018-11-13,6118001651,2019-01-30,,,,,,
QSXTXQ,117,5A28000314,5A22000082,2018-06-14,5b13001421,2018-11-13,,,,,,,,
RZKFSH,117,6116001248,5B20001144,2018-06-14,5A27000810,2018-11-13,6112002143,2019-01-30,,,,,,
ABYZTV,117,6112000271,6126000113,2018-05-22,6118002376,2018-07-14,6118002408,2018-11-13,,,,,,
HCXHXB,117,5A28002606,5A27001436,2018-06-14,5B20001168,2018-11-13,,,,,,,,
GEKCKR,117,6111001026,6116002002,2018-06-14,6115001261,2018-11-13,,,,,,,,
YAGVKW,117,6111001859,6113000610,2018-06-14,5B13002111,2018-09-10,5B12002999,2018-11-13,,,,,,
EXTRA,117,6111001761,6118002332,2018-06-14,6116002444,2018-11-13,,,,,,,,
SPARE,117,6126000113,6111002128,2018-05-22,6116001673,2018-06-14,5b20001527,2018-11-13,,,,,,
STUKWU,118,6118002673,5B12003105,2018-06-23,6130000021,2018-11-13,,,,,,,,
SCUWQC,118,6116001668,5B12004776,2018-06-23,5B13001533,2018-10-31,5a27001543,2018-11-13,,,,,,
AATZRG,118,6116001161,5B20001240,2018-06-23,6115001829,2018-09-26,5A28001564,2018-11-13,,,,,,
RFBAQA,118,5A28001166,5B12003328,2018-06-23,5B13001251,2018-11-13,,,,,,,,
HNAWRP,118,6116001260,5A29001382,2018-06-23,6111001239,2018-11-13,,,,,,,,
UVRTNA,118,6111000572,6114000085,2018-06-23,6116001526,2018-11-13,,,,,,,,
ZKTUNM,118,6116000815,6116001493,2018-06-23,6116001661,2018-11-13,,,,,,,,
BEBFAT,118,6116001629,5B20002013,2018-06-23,6126000208,2018-11-13,,,,,,,,
TGSPMN,118,5a28000917,6116001373,2018-06-23,6113000632,2018-10-03,6111001013,2018-11-13,6118003055,2018-11-28,,,,
XAYRPX,118,6116002472,6116002497,2018-06-23,5B12002774,2018-11-13,,,,,,,,
PTQUQC,118,6111000646,6115001325,2018-06-23,6118003039,2018-11-13,,,,,,,,
BRWRGS,118,6115000399,6116001542,2018-06-23,6111001852,2018-11-13,,,,,,,,
EXTRA,118,6129001313,6118002290,2018-06-23,6118002850,2018-11-13,,,,,,,,
EXTRA,118,6118003003,6116002152,2018-06-23,6118002559,2018-11-13,,,,,,,,
SPARE,118,6126000252,6115001829,2018-06-23,6118003055,2018-11-13,,,,,,,,
UTURSZ,119,6116000854,6111001632,2018-06-23,6116001115,2018-11-13,,,,,,,,
TUYTAZ,119,6116001896,6111000157,2018-06-23,6116001298,2018-11-13,,,,,,,,
TSHWHZ,119,5A27001547,6118002845,2018-06-23,6116002398,2018-11-13,,,,,,,,
EUSZPK,119,6115001217,6118002106,2018-06-23,6116002864,2018-11-13,,,,,,,,
NNMSKK,119,5A29001477,6118002689,2018-06-23,6118002265,2018-11-13,,,,,,,,
AQBRFB,119,6116001902,5A22001062,2018-06-23,6113001022,2018-11-13,,,,,,,,
PPXBNW,119,5B12003099,5B20001182,2018-06-23,5B12002869,2018-11-13,,,,,,,,
GZXXMW,119,6115001138,5A27000459,2018-06-23,5a27001932,2018-11-13,,,,,,,,
UXRQWR,119,6116001755,6111001097,2018-06-23,6116002611,2018-11-13,,,,,,,,
EPZVUQ,119,6113001425,6116001036,2018-06-23,6112001352,2018-11-13,,,,,,,,
STVEFW,119,6111000747,6116001586,2018-06-23,6118002941,2018-11-13,,,,,,,,
WPRWGS,119,6115001421,6116001560,2018-06-23,5B12004583,2018-11-13,,,,,,,,
EXTRA,119,6116000921,6116002081,2018-06-23,6111002148,2018-11-13,,,,,,,,
EXTRA,119,6115000412,6114000059,2018-06-23,6127001508,2018-11-13,,,,,,,,
EXTRA,119,5A29001350,6116002602,2018-06-23,6116001617,2018-11-13,,,,,,,,
SPARE,119,6129001713,6111000054,2018-06-23,6111002001,2018-11-13,,,,,,,,
TKAVKB,120,6116001153,6115000510,2018-06-04,5B12004794,2018-11-13,,,,,,,,
XEYKNY,120,5A27001918,5A27001196,2018-06-04,6118002953,2018-11-13,,,,,,,,
SNZAXM,120,6111001644,5B20002370,2018-06-04,5A29001391,2018-11-13,,,,,,,,
ATFZHP,120,6116001795,6118001869,2018-06-04,6116001081,2018-11-13,,,,,,,,
ZFGRMV,120,6111000472,6118002189,2018-06-04,6116002666,2018-10-02,6116002515,2018-11-13,,,,,,
VEGRZY,120,5A29000526,5A23002753,2018-06-04,6115002461,2018-11-13,,,,,,,,
ZTXEMC,120,6115001513,6118002318,2018-06-04,5A29001324,2018-11-13,,,,,,,,
BNKPFH,120,6130000073,5A27002127,2018-06-04,6112001121,2018-11-13,,,,,,,,
KBYRKR,120,5A29001498,6118002806,2018-06-04,5B12002644,2018-11-13,,,,,,,,
RYMEUE,120,6118001984,5A28002152,2018-06-04,6115000469,2018-11-13,5A28002674,2019-01-08,,,,,,
YWQKZF,120,6116002035,5B20001409,2018-06-04,5A29000389,2018-11-13,,,,,,,,
BWPHBW,120,6118002199,5B20001381,2018-06-04,6116000921,2018-11-13,,,,,,,,
ZKHNHP,120,6116001177,6116001938,2018-06-04,5b13001136,2018-11-13,,,,,,,,
UQTUVX,120,6111002019,6114000971,2018-05-28,6118003351,2018-06-04,6111001699,2018-11-13,,,,,,
ZEBPQQ,120,6118002085,5A29001375,2018-06-04,6115001053,2018-10-16,6115001053,2018-11-13,,,,,,
GKEMKE,120,6109000512,6116000839,2018-06-04,5A28002272,2018-10-30,6111000296,2018-11-13,,,,,,
WGWBSY,120,6118003301,6112000251,2018-06-04,5A27000444,2018-11-13,,,,,,,,
,120,,6118003610,2018-10-02,6116002818,2018-11-13,,,,,,,,
QMWUEB,120,6111001913,6115001195,2018-06-04,6113000622,2018-11-13,,,,,,,,
BRRVFY,120,6116002269,5A28002453,2018-06-04,6111000605,2018-11-13,,,,,,,,
QTVESH,120,6129001325,6116002438,2018-06-04,6116002270,2018-11-13,,,,,,,,
KEFFGV,120,5A27001849,6116002851,2018-06-04,6116001805,2018-10-16,6116002725,2018-11-13,,,,,,
SPARE,120,6116001945,6118002174,2018-06-04,5A29001411,2018-10-26,5A28002674,2018-11-13,,,,,,
VMNPHS,121,6116001687,5A27001307 ,2018-06-14,6111000084,2018-11-13,,,,,,,,
XYYRKW,121,5A28002478,6109000660,2018-06-14,6116001923,2018-10-18,6111002062,2018-11-13,,,,,,
QQWGGK,121,6116001387,6118002839,2018-06-14,5b20001222,2018-09-12,6118002258,2018-11-13,,,,,,
KFPYVZ,121,6116001140,6116000920,2018-05-17,5B20001355,2018-06-14,5B20001355,2018-10-11,6118003554,2018-11-13,,,,
MGEQFW,121,6115000461,6118002829,2018-06-14,5B12002715,2018-11-13,,,,,,,,
UTKKKU,121,6129002320,6111001754,2018-06-14,6118001932,2018-10-30,6118002863,2018-11-13,,,,,,
GGAMGA,121,6118002631,6118003165,2018-06-14,6111002059,2018-11-13,6118001878,2018-12-10,,,,,,
NTBYXC,121,6116002263,6111000190,2018-06-14,6118003318,2018-09-12,5B14001989,2018-11-13,,,,,,
CCEYGB,121,6116001425,6111000044,2018-06-14,6111001727,2018-11-13,,,,,,,,
YUWEFN,121,5B12003749,6118001689,2018-06-14,5B12002574,2018-09-12,6116002195,2018-10-24,6130000011,2018-11-13,6116002469,2018-12-17,,
NXFGER,121,6118002989,6118003060,2018-06-14,6111000044,,6115001358,2018-07-12,5a27000763,2018-11-13,6116000780,2018-12-24,,
YSBANZ,121,6111000981,5B20002310,2018-06-14,5B12002189,2018-09-05,5A28002635,2018-11-13,,,,,,
AHBEZV,121,5A29001242,6111001491,2018-06-14,6111000622,2018-11-13,5A27001425,2018-12-10,,,,,,
ZHVWKR,121,6116001380,6118003109,2018-06-14,6118002648,2018-09-12,6116002713,2018-11-13,,,,,,
CYPHKV,121,6114000067,6116002510,2018-06-14,6112001187,2018-11-13,,,,,,,,
CPCXVX,121,6118002062,6116001139,2018-06-14,6111001485,2018-11-13,,,,,,,,
AVWHZC,121,6118001574,6118001534,2018-06-14,6129001713,2018-10-04,6112000191,2018-11-13,,,,,,
HMHGFR,121,6127002893,6116002166,2018-06-14,6111001886,2018-09-12,6129002082,2018-11-13,6115001196,2019-01-29,6115000482,2019-02-19,,
SPARE,121,6116000920,6116001805,2018-05-23,6115001358,2018-06-14,6115001196,2018-11-13,,,,,,
GKFZCR,122,5a27001755,6116001767,2018-06-24,5B20001950,2018-10-02,6116001582,2018-11-13,6111000944,2019-02-04,,,,
KKEHYS,122,6111001874,6116001710,2018-06-24,6116002315,2018-11-13,,,,,,,,
KGPCFU,122,6112000016,6115001331,2018-06-24,6116001025,2018-10-02,6111001675,2018-11-13,,,,,,
TKCNQK,122,6118002580,6116002212,2018-06-24,6116002179,2018-11-13,,,,,,,,
RHCYVP,122,6118002614,5a22000806,2018-06-24,5a28001139,2018-09-10,6111002101,2018-11-13,,,,,,
ZNXAFR,122,6112000153,6118002311,2018-06-24,6118001574,2018-10-02,6111002106,2018-11-13,,,,,,
MEWRWQ,122,6116001415,5b20002248,2018-06-24,6116001618,2018-11-13,,,,,,,,
QXWSYX,122,6116000870,5a27001416,2018-06-24,6118002380,2018-11-13,6111001807,2019-02-04,,,,,,
FVGKGT,122,5A29000316,5b12003039,2018-06-24,5A29001242,2018-10-09,5B12002834,2018-11-13,6118001658,2019-02-04,,,,
ANWUXY,122,5A28002382,6116001096,2018-06-24,6116001215,2018-10-09,5A22000952,2018-11-13,,,,,,
VKEBHM,122,6115000514,6111000647,2018-06-24,5a27001538,2018-11-13,6118002087,2018-11-28,,,,,,
KTMHTM,122,5A27002061,5b20001363,2018-06-24,5A22001065,2018-11-13,6130000207,2019-01-07,,,,,,
XZYEFK,122,5B12003028,6116001035,2018-06-24,5A27001820,2018-09-10,5a27001414,2018-11-13,6118002925,2019-02-18,,,,
SHHHPZ,122,6115000807,5A27001219,2018-06-24,6113001057,2018-11-13,,,,,,,,
BKVQQC,122,6111001851,6116002591,2018-06-24,6116001922,2018-10-02,6114000008,2018-11-13,,,,,,
EXTRA,122,6129001067,6115001506,2018-06-24,5b20002364,2018-11-13,,,,,,,,
EXTRA,122,6118002188,6111002047,2018-06-24,6116001060,2018-11-13,5A27002022,2018-11-27,,,,,,
EXTRA,122,6126000234,5a28001748,2018-06-24,6118003507,2018-09-10,6118002296,2018-11-13,,,,,,
EXTRA,122,6114000195,6111001011,2018-06-24,5b20002007,2018-11-13,,,,,,,,
EXTRA,122,6126000735,5A28001909,2018-06-24,6126000735,2018-10-09,5A27000246,2018-11-13,,,,,,
EXTRA,122,6116001787,6116001338,2018-06-24,6118002327,2018-11-13,,,,,,,,
SPARE,122,6116001928,5a21001111,2018-06-24,6130000207,2018-11-13,,,,,,,,
KMSVGT,123,6129001125,6118003053,2018-06-24,6118003354,2018-11-13,,,,,,,,
FCWTMU,123,6115001469,6116001592,2018-06-24,6116001555,2018-11-13,,,,,,,,
MZHESK,123,5A29001374,6130000195,2018-06-24,6116002431,2018-11-13,,,,,,,,
KTTAZM,123,6126000244,6118002835,2018-06-24,5A27001075,2018-09-03,6128000754,2018-11-13,,,,,,
FVYYCN,123,6116001797,6116002543,2018-06-24,5b12004776,2018-11-13,,,,,,,,
UHRAEA,123,6129000998,5a23002696,2018-06-24,6118002629,2018-11-13,,,,,,,,
KFFVMA,123,6129001258,6116001929,2018-06-24,6118002958,2018-11-13,,,,,,,,
RXQQHM,123,5B12002932,5a27001891,2018-06-24,6111000344,2018-11-13,,,,,,,,
SXYHAA,123,5B13002216,6116001140,2018-06-24,5B20001273,2018-11-13,,,,,,,,
VBFWPY,123,6130000041,6116002586,2018-06-24,5A29000335,2018-09-03,6118002206,2018-11-13,5A28002561,2019-01-07,,,,
ATNKUN,123,5B12002671,6116000795,2018-06-24,6116002501,2018-11-13,6113000968,2019-01-14,,,,,,
RQUABW,123,5A28001564,5b12002824,2018-06-24,5A28002201,2018-11-13,,,,,,,,
THNNSE,123,6116002089,6118002238,2018-06-24,6111001145,2018-11-13,,,,,,,,
SASSMP,123,6115000606,6115001552,2018-06-24,5a27001971,2018-11-13,6118002731,2019-01-14,,,,,,
STXTSS,123,6129001089,5b12003436,2018-06-24,5b12002459,2018-11-13,6111001615,2018-11-27,,,,,,
EXTRA,123,6118002776,5b20001908,2018-06-24,6116002347,2018-11-13,,,,,,,,
EXTRA,123,5A29001331,6116002484,2018-06-24,6129002307,2018-08-27,5A27001710,2018-11-13,,,,,,
EXTRA,123,6130000061,5a23001580,2018-06-24,6118001954,2018-11-13,,,,,,,,
EXTRA,123,5B12004737,5b20001410,2018-06-24,5a27001320,2018-11-13,,,,,,,,
EXTRA,123,6115000430,6116001644,2018-06-24,5a27001936,2018-11-13,,,,,,,,
EXTRA,123,6114000031,5a28002483,2018-06-24,6116001071,2018-11-13,,,,,,,,
SPARE,123,6128000713,6116001068,2018-06-24,6111001615,2018-11-13,,,,,,,,
YXAKBY,124,6116002488,6115001616,2018-06-14,6116001403,2018-11-13,,,,,,,,
SEQGKP,124,6116001449,6118003534,2018-06-14,5A29000627,2018-11-13,,,,,,,,
QZEGHP,124,6111000169,6118002741,2018-06-14,6118002535,2018-11-13,,,,,,,,
ZMSXRT,124,6116001480,6116001154,2018-06-14,6118003314,2018-11-13,,,,,,,,
UNRKPH,124,6115002461,6116000781,2018-06-14,5a27001817,2018-11-13,,,,,,,,
WSCFZA,124,5A28002156,5A27001907,2018-06-14,5a27001387,2018-11-13,,,,,,,,
NPZRZW,124,6116001438,6116001322,2018-06-14,6116001014,2018-07-02,5b20001441,2018-11-13,,,,,,
CGMEBT,124,6118003322,6115002170,2018-06-14,6116002132,2018-11-13,,,,,,,,
NSKYRU,124,6129001498,6116001725,2018-06-14,6116002067,2018-11-13,,,,,,,,
SFXFRW,124,6118001710,6116001327,2018-06-14,5A22001009,2018-11-13,,,,,,,,
FCARVR,124,5B12002544,6118002275,2018-06-14,6116000751,2018-11-13,6111002002,2018-12-18,,,,,,
MVMVQA,124,6116001428,6111001826,2018-06-14,6115000593,2018-11-13,6129001191,2019-01-08,,,,,,
QPXTKN,124,6127001828,6116002577,2018-06-14,5B13000552,2018-11-13,6115001132,2019-01-29,,,,,,
VUMMUR,124,5B12003721,6112001373,2018-06-14,5B14001673,2018-11-13,,,,,,,,
MSCRQF,124,5A27000959,5B23001012,2018-06-14,5B13002409,2018-11-13,,,,,,,,
ZWGAAV,124,6116002401,5A27001218,2018-06-14,6115001698,2018-11-13,,,,,,,,
HZKABP,124,6116001427,5A22001152,2018-06-14,6116002396,2018-11-13,,,,,,,,
NHZUHK,124,6115000433,6115001617,2018-06-14,5B20002278,2018-11-13,,,,,,,,
KAFHHE,124,6129001316,5A28001121,2018-06-14,6111001422,2018-11-13,,,,,,,,
KWGXXU,124,6118003235,6118002412,2018-06-14,5A28000327,2018-11-13,,,,,,,,
PQQGVT,124,6129001212,5A27001598,2018-06-14,6118003181,2018-11-13,,,,,,,,
SPARE,124,6128000842,6116001014,2018-06-14,6111002002,2018-11-13,,,,,,,,
HZESHN,125,6111000297,5A28001138,2018-06-14,6116002159,2018-09-26,5a29001272,2018-11-13,,,,,,
EXAZTA,125,6115001357,6118001757,2018-06-14,6116001512,2018-09-26,6130000123,2018-11-13,,2019-01-23,,,,
CFUHKQ,125,6118002257,6118002986,2018-06-14,6116001650,2018-11-13,,,,,,,,
NSNGHE,125,6116001412,6118003513,2018-06-14,5A27001834,2018-11-13,,,,,,,,
VZAWXU,125,6111000058,6116002075,2018-06-14,6115001676,2018-11-13,,,,,,,,
ERTHWH,125,6111001019,5B20001060,2018-06-14,6116001030,2018-11-13,,,,,,,,
NNZHPM,125,6116001383,5A22000446,2018-06-14,6111000035,2018-09-26,6113001032,2018-11-13,,,,,,
KFFFFG,125,6118002216,5B20002002,2018-06-14,6116002300,2018-08-28,6116002734,2018-11-13,,,,,,
KCNKCR,125,6115000519,5A27000746,2018-06-14,6116002055,2018-11-13,,,,,,,,
XANYZK,125,6118002627,5A27002149,2018-06-14,5a23002820,2018-11-13,,,,,,,,
XYFEQA,125,6129001107,5A28000372,2018-06-14,5a27000692,2018-11-13,,,,,,,,
TNZEMW,125,6115001609,6116001757,2018-06-14,6116001084,2018-11-13,6116002151,2018-12-17,,,,,,
TCBSGA,125,6116002265,6116000786,2018-06-14,6128001083,2018-10-02,5A27001337,2018-11-13,,,,,,
MYRMPN,125,6111001562,5B20001221,2018-06-14,6129001903,2018-11-13,,,,,,,,
FBZEGU,125,6125001116,5B20001276,2018-06-14,6111001875,2018-09-26,5B13000781,2018-11-13,,,,,,
MKEHHS,125,6118002773,6116001510,2018-06-14,6116001293,2018-11-13,6118002854,2019-01-07,,,,,,
ZYFTSC,125,6116001691,6111001157,2018-06-14,5A29000538,2018-10-09,6118003301,2018-11-13,,,,,,
GUGEQG,125,5B13002064,5B23001036,2018-06-14,5A22000709,2018-08-28,5c07000407,2018-11-13,,,,,,
XEXVNM,125,5A27000674,6118002039,2018-06-14,6115001430,2018-11-13,,,,,,,,
BEPEQC,125,5A28002584,5B20002224,2018-06-14,5b16001020,2018-11-13,,,,,,,,
RXYTAE,125,6130000075,6118002525,2018-06-14,6118003601,2018-11-13,,,,,,,,
SPARE,125,6116001570,5B12004661,2018-06-14,6118001752,2018-11-13,,,,,,,,
YGUMNU,126,6129001095,6118002950,2018-06-14,6116001450,2018-11-13,,,,,,,,
MCSNHC,126,6128001247,6112000112,2018-06-14,5a27001248,2018-11-13,,,,,,,,
NGGEBH,126,5A28002504,6115000800,2018-05-24,6112001102,2018-06-14,6118003023,2018-11-13,,,,,,
GWTWMB,126,6116001782,6116001964,2018-06-14,6114000045,2018-11-13,,,,,,,,
RSWWFG,126,6116001241,6116002150,2018-06-14,5a27001568,2018-11-13,,,,,,,,
NXNRZZ,126,6116001962,5A23002589,2018-06-14,6118002086,2018-11-13,,,,,,,,
BBARRX,126,6112001300,6118002285,2018-06-14,6118001894,2018-11-13,,,,,,,,
WUATFB,126,6116001312,5A28001737,2018-06-14,6116001099,2018-11-13,,,,,,,,
